"content","person_id","name","type","party","now"
"PM2.5 超標縣市民眾，放寬低劑量電腦斷層掃瞄(LDCT)免費標準。",402,"馬文君","legislator","中國國民黨","y"
"專業問政，監督揭弊，顧民眾權益，向中央發聲，解決民生需要，爭取地方建設。",402,"馬文君","legislator","中國國民黨","y"
"65歲以上免健保費。",402,"馬文君","legislator","中國國民黨","y"
"推動全民運動場館。",402,"馬文君","legislator","中國國民黨","y"
"適時隨物價調漲老農津貼。",402,"馬文君","legislator","中國國民黨","y"
"0-6歲國家養。",402,"馬文君","legislator","中國國民黨","y"
"強化農產運輸公共設施，健全農村基礎建設，發展特色農旅休閒軸帶。",402,"馬文君","legislator","中國國民黨","y"
"引進工商投資優先，驅動青年返鄉。",402,"馬文君","legislator","中國國民黨","y"
"打造觀光旅遊商機。",402,"馬文君","legislator","中國國民黨","y"
"縮小城鄉教育資源差距。",402,"馬文君","legislator","中國國民黨","y"
"為南投農產品找出路， 讓農友有錢賺。",402,"馬文君","legislator","中國國民黨","y"
"縮短公私立學雜費差距。",402,"馬文君","legislator","中國國民黨","y"
"解決農業缺工困境。",402,"馬文君","legislator","中國國民黨","y"
"廣設親子共融公園。",402,"馬文君","legislator","中國國民黨","y"
"持續推動捷運林園線、捷運黃線、國道七號、高屏第二快速道路。",251,"林岱樺","legislator","民主進步黨","y"
"建構科技廊帶，推動中小企業自動化、智慧化，產業升級強化競爭力。",251,"林岱樺","legislator","民主進步黨","y"
"擴大農民保險、導入AI科技、 冷鏈技術，增加農漁民收入。",251,"林岱樺","legislator","民主進步黨","y"
"擴大推行老幼共園兼顧長照幼教。",251,"林岱樺","legislator","民主進步黨","y"
"持續爭取生育津貼、孕婦津貼、 托育補助，打造友善育兒環境。",251,"林岱樺","legislator","民主進步黨","y"
"持續媒合產學合作，培養下一代競爭力。",251,"林岱樺","legislator","民主進步黨","y"
"持續爭取全區防洪治水、造橋鋪路經費，保障居民安全。",251,"林岱樺","legislator","民主進步黨","y"
"國艦國造、國機國造、國氣國運， 打造高雄海洋國際運籌中心。",251,"林岱樺","legislator","民主進步黨","y"
"校園升級、強化教育，持續爭取校園軟硬體建設經費。",251,"林岱樺","legislator","民主進步黨","y"
"強化動物保護，持續推動友善動物環境。",251,"林岱樺","legislator","民主進步黨","y"
"宜居城市、親子共融，爭取特色公園、共融式遊具。",251,"林岱樺","legislator","民主進步黨","y"
"接軌世界、放眼國際，持續推動「校校有外師」雙語教育。",251,"林岱樺","legislator","民主進步黨","y"
"每月5千元「重度失能家庭照顧者津貼」",230,"羅明才","legislator","中國國民黨","y"
"提高育嬰留職津貼",230,"羅明才","legislator","中國國民黨","y"
"新店污水下水道工程1、2期",230,"羅明才","legislator","中國國民黨","y"
"二胎家庭優先住",230,"羅明才","legislator","中國國民黨","y"
"爭取新店污水下水道工程3、4期",230,"羅明才","legislator","中國國民黨","y"
"4 戶以上囤房課稅，還止炒房",230,"羅明才","legislator","中國國民黨","y"
"寶高智慧園區1期",230,"羅明才","legislator","中國國民黨","y"
"新店行政園區(含運動中心)",230,"羅明才","legislator","中國國民黨","y"
"青年購屋低利貸款增至1200萬元",230,"羅明才","legislator","中國國民黨","y"
"幼教投資加倍",230,"羅明才","legislator","中國國民黨","y"
"爭取坪林國中地下停車場",230,"羅明才","legislator","中國國民黨","y"
"爭取安坑一號道路3期",230,"羅明才","legislator","中國國民黨","y"
"發展寵物科技產業",230,"羅明才","legislator","中國國民黨","y"
"深美變電所室內化",230,"羅明才","legislator","中國國民黨","y"
"調高基本工資至33000元",230,"羅明才","legislator","中國國民黨","y"
"爭取新店長照園區",230,"羅明才","legislator","中國國民黨","y"
"安坑一號道路1、2期",230,"羅明才","legislator","中國國民黨","y"
"捷運東環段、南環段、環狀線第1階段",230,"羅明才","legislator","中國國民黨","y"
"爭取深坑輕軌(延伸石碇轉運站)",230,"羅明才","legislator","中國國民黨","y"
"無自來水地區延管工程
",230,"羅明才","legislator","中國國民黨","y"
"學貸免息",230,"羅明才","legislator","中國國民黨","y"
"安坑輕軌",230,"羅明才","legislator","中國國民黨","y"
"振興烏來觀光",230,"羅明才","legislator","中國國民黨","y"
"爭取安坑運動中心",230,"羅明才","legislator","中國國民黨","y"
"職場新鮮人2年50萬意外險",230,"羅明才","legislator","中國國民黨","y"
"補助凍卵",230,"羅明才","legislator","中國國民黨","y"
"爭取安坑快速道路(往土城)",230,"羅明才","legislator","中國國民黨","y"
"檢討 「不動產交易所得稅」，漲價歸公",230,"羅明才","legislator","中國國民黨","y"
"低薪上班族所得稅減半1 扶養12歲以下子女，扣除額提高50%",230,"羅明才","legislator","中國國民黨","y"
"80歲以上免巴氏量表，直接申請外籍看護
",230,"羅明才","legislator","中國國民黨","y"
"多元興辦公宅",230,"羅明才","legislator","中國國民黨","y"
"縮短公私立大學學雜費差距",230,"羅明才","legislator","中國國民黨","y"
"65歲以上健保免費",230,"羅明才","legislator","中國國民黨","y"
"三胎家庭百萬房屋補貼",230,"羅明才","legislator","中國國民黨","y"
"提高長照補助及特別扣除額",230,"羅明才","legislator","中國國民黨","y"
"爭取寶高智慧園區2期",230,"羅明才","legislator","中國國民黨","y"
"坪林探茶文化中心",230,"羅明才","legislator","中國國民黨","y"
"碧潭堰",230,"羅明才","legislator","中國國民黨","y"
"設寵物運動園區、室內運動中心和生命園區",230,"羅明才","legislator","中國國民黨","y"
"全面檢討108課綱",230,"羅明才","legislator","中國國民黨","y"
"優先推動《新住民基本法》立法",29018,"羅廷瑋","legislator","中國國民黨",NA
"4 年後社宅總興辦數達 2 萬戶",29018,"羅廷瑋","legislator","中國國民黨",NA
"放寬外籍看護之申請門檻",29018,"羅廷瑋","legislator","中國國民黨",NA
"優先推動《外送平台管理暨從業人員權益保障法》立法",29018,"羅廷瑋","legislator","中國國民黨",NA
"督促打詐單位整合",29018,"羅廷瑋","legislator","中國國民黨",NA
"用力蓋社宅",29018,"羅廷瑋","legislator","中國國民黨",NA
"強化勞資關係",29018,"羅廷瑋","legislator","中國國民黨",NA
"中區文化再生",29018,"羅廷瑋","legislator","中國國民黨",NA
"優先推動《學校供餐法》立法",29018,"羅廷瑋","legislator","中國國民黨",NA
"鼓勵興建勞工住宅",29018,"羅廷瑋","legislator","中國國民黨",NA
"增加公幼公托體系",29018,"羅廷瑋","legislator","中國國民黨",NA
"打造或找尋閒置場地當台中電競場館",29018,"羅廷瑋","legislator","中國國民黨",NA
"遊民安置：遊民安置輔導專章納入法規",29018,"羅廷瑋","legislator","中國國民黨",NA
"督促金管會嚴格把關，設下更多門檻與相關機制，別放任保險公司再隨意漲價，破壞被保險人權益",29018,"羅廷瑋","legislator","中國國民黨",NA
"綠電續成長",29018,"羅廷瑋","legislator","中國國民黨",NA
"落實勞安檢查",29018,"羅廷瑋","legislator","中國國民黨",NA
"推動《飼主責任法》",29018,"羅廷瑋","legislator","中國國民黨",NA
"優先推動《兒童托育服務法》立法",29018,"羅廷瑋","legislator","中國國民黨",NA
"長照預算增至GDP1%",29018,"羅廷瑋","legislator","中國國民黨",NA
"提高勞工薪資",29018,"羅廷瑋","legislator","中國國民黨",NA
"燃氣換燃煤機組",29018,"羅廷瑋","legislator","中國國民黨",NA
"捍衛勞工權利",29018,"羅廷瑋","legislator","中國國民黨",NA
"廣設實體人行道，設避車彎，無障礙行人步道",29018,"羅廷瑋","legislator","中國國民黨",NA
"遊民安置：提供職業培訓計畫",29018,"羅廷瑋","legislator","中國國民黨",NA
"催生捷運藍線",29018,"羅廷瑋","legislator","中國國民黨",NA
"優先推動《道路交通安全基本法》立法",29018,"羅廷瑋","legislator","中國國民黨",NA
"公幼倍增免學費、私幼補貼、鼓勵企業設托育",29018,"羅廷瑋","legislator","中國國民黨",NA
"修法強制猥褻罪、強制性交罪，追溯無期限。",29018,"羅廷瑋","legislator","中國國民黨",NA
"電競發展：每年在立法院舉辦電競運動公聽會，並監督完成公聽會決議。",29018,"羅廷瑋","legislator","中國國民黨",NA
"爭取國際電競賽事",29018,"羅廷瑋","legislator","中國國民黨",NA
"優先推動《消防法》修正",29018,"羅廷瑋","legislator","中國國民黨",NA
"防堵狼師回校園，性侵性騷終身不得錄用，退休者停俸處分。",29018,"羅廷瑋","legislator","中國國民黨",NA
"發展寵物長照體系",29018,"羅廷瑋","legislator","中國國民黨",NA
"公幼免費私幼補助",29018,"羅廷瑋","legislator","中國國民黨",NA
"推廣寵物公園專區，造福更多有需求的寵兒們",29018,"羅廷瑋","legislator","中國國民黨",NA
"恢復特偵組揭弊打貪",29018,"羅廷瑋","legislator","中國國民黨",NA
"協助缺工產業發聲",29018,"羅廷瑋","legislator","中國國民黨",NA
"完善動保觀念教育",29018,"羅廷瑋","legislator","中國國民黨",NA
"爭取整治旱溪",29018,"羅廷瑋","legislator","中國國民黨",NA
"推動長照保險制度",29018,"羅廷瑋","legislator","中國國民黨",NA
"提高長照住宿補助",29018,"羅廷瑋","legislator","中國國民黨",NA
"優先推動《住宅區寧靜法》",29018,"羅廷瑋","legislator","中國國民黨",NA
"推動企業投資電競",29018,"羅廷瑋","legislator","中國國民黨",NA
"優先推動《新經濟移民法》立法",29018,"羅廷瑋","legislator","中國國民黨",NA
"中火每年減碳",29018,"羅廷瑋","legislator","中國國民黨",NA
"優先推動《三班護病比》入法",29018,"羅廷瑋","legislator","中國國民黨",NA
"爭取13年國民教育，向下延伸到5歲，加強教育讓孩子在國際上有競爭力。",29018,"羅廷瑋","legislator","中國國民黨",NA
"電競發展：隨時協助民間調閱政府內部文件，滿足民間知的權利",29018,"羅廷瑋","legislator","中國國民黨",NA
"解散肥貓機關拒絕酬庸",29018,"羅廷瑋","legislator","中國國民黨",NA
"爭取「電競專法」",29018,"羅廷瑋","legislator","中國國民黨",NA
"延長國民教育",29018,"羅廷瑋","legislator","中國國民黨",NA
"優先推動《碳稅條例》立法",29018,"羅廷瑋","legislator","中國國民黨",NA
"提高詐欺相關刑責",29018,"羅廷瑋","legislator","中國國民黨",NA
"遊民安置：優化社會庇護住所",29018,"羅廷瑋","legislator","中國國民黨",NA
"主張狼師發現一案，擴大調查應入法",29018,"羅廷瑋","legislator","中國國民黨",NA
"優先推動《食品安全衛生管理法》修法洗產地判重罪",29018,"羅廷瑋","legislator","中國國民黨",NA
"培育專業電競人才",29018,"羅廷瑋","legislator","中國國民黨",NA
"遊民安置：建立專責輔導機構",29018,"羅廷瑋","legislator","中國國民黨",NA
"普及公幼兩歲專班",29018,"羅廷瑋","legislator","中國國民黨",NA
"優先推動《揭弊者保護法》立法",29018,"羅廷瑋","legislator","中國國民黨",NA
"推動父母彈性工時",29018,"羅廷瑋","legislator","中國國民黨",NA
"加強推廣房東房客各有好處的包租代管",29018,"羅廷瑋","legislator","中國國民黨",NA
"增加動保稽查人力",29018,"羅廷瑋","legislator","中國國民黨",NA
"注重相關法令修改守護毛孩子",29018,"羅廷瑋","legislator","中國國民黨",NA
"優先推動《海洋保育法》立法",29018,"羅廷瑋","legislator","中國國民黨",NA
"推動《 房屋稅條例》修法",29018,"羅廷瑋","legislator","中國國民黨",NA
"要求中央政府維持漁業用油補貼",406,"楊曜","legislator","民主進步黨","y"
"爭取5億以上經費，讓兩家醫院持續升級醫療與檢查儀器，甄補優秀醫事人才",406,"楊曜","legislator","民主進步黨","y"
"輔導低度利用漁港轉型共用及航道清淤，維護港埠設施安全",406,"楊曜","legislator","民主進步黨","y"
"要求三軍總醫院澎湖分院建置放射腫瘤中心，讓病人及家屬免於舟車勞頓就近接受治療。",406,"楊曜","legislator","民主進步黨","y"
"要求中央政府充實照護服務員人力，設立優質平價的照顧機構",406,"楊曜","legislator","民主進步黨","y"
"修法推動由中央政府撥補勞保基金及負起最終給付責任，保障勞工權益。",406,"楊曜","legislator","民主進步黨","y"
"協助衛生所室更新設備，完善遠距醫療照護，優化在地就醫品質。",406,"楊曜","legislator","民主進步黨","y"
"爭取5億以上經費，深化澎湖觀光內涵，打造亮點觀光建設，提升休憩品質；在兼顧島嶼環境承載量的前提下，持續推展秋冬觀光。",406,"楊曜","legislator","民主進步黨","y"
"持續優化校園空間，讓孩子擁有舒適的學習環境、安全的運動場域。　",406,"楊曜","legislator","民主進步黨","y"
"要求海洋委員會加大力道驅離中國越界漁船，並對澎湖周遭海域生態環境進行生態監測。",406,"楊曜","legislator","民主進步黨","y"
"爭取5億以上經費，擴大投入清除海底覆網及海漂垃圾；強化復育海洋棲地與生態，為下一代留下這片美麗的海。　",406,"楊曜","legislator","民主進步黨","y"
"增加社區關懷據點功能性與更新設備，實現長者在地安養目標。",406,"楊曜","legislator","民主進步黨","y"
"從租稅優惠到公有土地釋出，擴大民間参與長照，真正提升長照服務量能，譲長照服務達到平價丶優質丶普及。",454,"李彥秀","legislator","中國國民黨",NA
"立法推動友善生育職場，不讓生育、職涯成為婦女單選題。",454,"李彥秀","legislator","中國國民黨",NA
"成立行政院層級人口對策委員會，擬定永續人力發展政策跨部會解決少子女化問題。",454,"李彥秀","legislator","中國國民黨",NA
"推動港湖商圈復興，打造山近水好環境、生活機能完善的宜居城市。",454,"李彥秀","legislator","中國國民黨",NA
"鬆綁都市十畫，重塑老舊工業區，讓内湖南港成為台北新都心。",454,"李彥秀","legislator","中國國民黨",NA
"預防醫療新思維，重新盤點疫苗政策，擴大輪狀病毒疫苗丶腸病毒疫苗丶HPV疫苗、帶狀疱疹疫苗丶肺炎球菌疫苗政策補助。",454,"李彥秀","legislator","中國國民黨",NA
"建立國家安全思維為出發的能源政策，確保保用電永續、安全、穩定。",454,"李彥秀","legislator","中國國民黨",NA
"公私協力，提升都市更新、危老建物改建量能打造港湖新風貌。",454,"李彥秀","legislator","中國國民黨",NA
"民汐、東環、基隆捷運加速規制、興建，評估信義線、板南線東延",454,"李彥秀","legislator","中國國民黨",NA
"從健康促進到延緩失能、復能治療，真正做到降低不健康餘命，尊嚴老化，降低中生代照願負擔。",454,"李彥秀","legislator","中國國民黨",NA
"懷孕到6歲一起顧，從經濟補助到育兒資源全面到位。",454,"李彥秀","legislator","中國國民黨",NA
"從文化產業到科技產業，找下個策略產業提高台灣韌性實力。",454,"李彥秀","legislator","中國國民黨",NA
"從小就開始健康，從兒童健康預防到成人健康促進，用行動力健全國力。",454,"李彥秀","legislator","中國國民黨",NA
"堅持托育、幼兒監視器内容雲端保存，保護親師權益。",454,"李彥秀","legislator","中國國民黨",NA
"堅持中華民國主權，台灣人民優先，推動兩岸穩健交流，國際士會看見台灣。",454,"李彥秀","legislator","中國國民黨",NA
"國家永續發展，全面檢討發展人口、勞動力政策，多方向改善缺工問题",454,"李彥秀","legislator","中國國民黨",NA
"儘速排審動保，加重刑期刑度",38329,"徐巧芯","legislator","中國國民黨",NA
"科學重啟核電，扭轉火電家園",38329,"徐巧芯","legislator","中國國民黨",NA
"解密疫苗採購，清查光電弊端",38329,"徐巧芯","legislator","中國國民黨",NA
"補助女性凍卵，提存人生選擇",38329,"徐巧芯","legislator","中國國民黨",NA
"NCC轉型正義，保障收視平權",38329,"徐巧芯","legislator","中國國民黨",NA
"透明媒體置入，剿滅側翼網軍
",38329,"徐巧芯","legislator","中國國民黨",NA
"合理監督軍購，追蹤交貨期程",38329,"徐巧芯","legislator","中國國民黨",NA
"溯源嚴懲詐騙，雨岸共打犯罪",38329,"徐巧芯","legislator","中國國民黨",NA
"加速松信再生，更新鐵道博館",38329,"徐巧芯","legislator","中國國民黨",NA
"補足中央社宅，納入智能長照",38329,"徐巧芯","legislator","中國國民黨",NA
"推動龍岡、龍潭設軍事文化館。
",393,"呂玉玲","legislator","中國國民黨","y"
"75歲以上長者，領長照津貼每月3000元。",393,"呂玉玲","legislator","中國國民黨","y"
"賡續推動電纜地下化、自來水管汰換",393,"呂玉玲","legislator","中國國民黨","y"
"設置桃園公共聯合醫院體系(平鎮、龍潭設置公立醫院)",393,"呂玉玲","legislator","中國國民黨","y"
"推動客家博物館，發展客家文化。",393,"呂玉玲","legislator","中國國民黨","y"
"推動板龍快速道路，快速連結新北與桃園",393,"呂玉玲","legislator","中國國民黨","y"
"爭取桃園設置公立兒童專科醫院",393,"呂玉玲","legislator","中國國民黨","y"
"推動勞工住宅，年所得60萬以下/夫妻合併所得120萬以下優先入住",393,"呂玉玲","legislator","中國國民黨","y"
"提高青農貸款額度，享有7年免利息補貼",393,"呂玉玲","legislator","中國國民黨","y"
"推動新梅龍(新屋一楊梅一龍潭)快速道路， 橫向運輸更方便",393,"呂玉玲","legislator","中國國民黨","y"
"推動兒童共融遊戲場與寵物公園",393,"呂玉玲","legislator","中國國民黨","y"
"推動平鎮大車站，帶動平鎮發展",393,"呂玉玲","legislator","中國國民黨","y"
"2-5歲公立幼兒園免學費，私立一學期學費補助4萬元",393,"呂玉玲","legislator","中國國民黨","y"
"爭取農民每戶每年50000元小型農機補助",393,"呂玉玲","legislator","中國國民黨","y"
"強化雇主投保責任，受雇員工4人以下之企業，強制雇主為受雇者投保勞保和就業保險",393,"呂玉玲","legislator","中國國民黨","y"
"推動平鎮與龍潭公車轉運站，強化公衆運輸",393,"呂玉玲","legislator","中國國民黨","y"
"提高公糧收購價每公斤2元。",393,"呂玉玲","legislator","中國國民黨","y"
"持續爭取教育部經費改善高國中小校舍及設備強化",393,"呂玉玲","legislator","中國國民黨","y"
"義警、義消、守望相助隊提供協勤津貼",393,"呂玉玲","legislator","中國國民黨","y"
"申請家庭看護移工，免繳每月2000元就業安定費",393,"呂玉玲","legislator","中國國民黨","y"
"賡續推動設立公共化幼兒園與公托中心",393,"呂玉玲","legislator","中國國民黨","y"
"12歲以下孩童發放家庭照顧津貼1萬元",393,"呂玉玲","legislator","中國國民黨","y"
"65歲以上長者免繳健保費，政府全額補助",393,"呂玉玲","legislator","中國國民黨","y"
"就學貸款免利息",393,"呂玉玲","legislator","中國國民黨","y"
"爭取提高教師薪資加給，吸引優秀人才投身教育",393,"呂玉玲","legislator","中國國民黨","y"
"協助拓展實質外交，融入全球民主聯盟",419,"林俊憲","legislator","民主進步黨","y"
"爭取社會住宅以南區為集中示範區，打造為臺南宜居生活首選。",419,"林俊憲","legislator","民主進步黨","y"
"協助農、漁民提升設備、技術與行銷能力，以利拓展市場與增加收入",419,"林俊憲","legislator","民主進步黨","y"
"協助落實「區域共榮」治理目標，加速改善城鄉建設發展落差",419,"林俊憲","legislator","民主進步黨","y"
"觀光、文創培育基地在中西區：鼓勵年青人、文創工作者參與地方創生，打造深具獨特魅力的台南在地人文風情",419,"林俊憲","legislator","民主進步黨","y"
"力挺國防軍工產業自主化，強化台灣自我防衛能力",419,"林俊憲","legislator","民主進步黨","y"
"擴大未來世代教育、高齡長者醫療等公共服務投資，提升台南城市宜居性與發展潛力",419,"林俊憲","legislator","民主進步黨","y"
"藝文展演、運動賽事重鎮在東區：協助市府規劃副都心場館開發計畫，爭取引進國內外音樂、運動展演賽事
",419,"林俊憲","legislator","民主進步黨","y"
"海港休閒渡假中心在安平區：利用安平國際港優勢，協助市府打造國際級海洋休閒渡假聖地",419,"林俊憲","legislator","民主進步黨","y"
"堅持以「對等、尊嚴、和平」為兩岸交流互動最高原則",419,"林俊憲","legislator","民主進步黨","y"
"交通路網規劃與道路設計持續優化，並加速捷運工程及大眾運輸便捷化、密集化",419,"林俊憲","legislator","民主進步黨","y"
"推動藝文新創獎助，地方傳統節慶傳承進化",419,"林俊憲","legislator","民主進步黨","y"
"活絡地方經濟，促進勞工就業：推動循環經濟，讓經濟環境雙贏",449,"謝衣鳯","legislator","中國國民黨","y"
"持續整治東螺溪，展現豐富的水岸風華",449,"謝衣鳯","legislator","中國國民黨","y"
"發展智慧農業，推動農業轉型升級：打通農業產銷國際及兩岸通路。",449,"謝衣鳯","legislator","中國國民黨","y"
"發展智慧農業，推動農業轉型升級：加速及擴大農業廢棄物再利用。",449,"謝衣鳯","legislator","中國國民黨","y"
"發展智慧農業，推動農業轉型升級：保障農民福利，爭取各種補助。",449,"謝衣鳯","legislator","中國國民黨","y"
"持續推動關懷據點，強化在地照顧服務",449,"謝衣鳯","legislator","中國國民黨","y"
"打造友善生育環境",449,"謝衣鳯","legislator","中國國民黨","y"
"透過地方創生，活絡在地經濟。",449,"謝衣鳯","legislator","中國國民黨","y"
"發展智慧農業，推動農業轉型升級：導入智慧農工，提高農業產值。",449,"謝衣鳯","legislator","中國國民黨","y"
"結合地方特色，打造觀光新亮點",449,"謝衣鳯","legislator","中國國民黨","y"
"修正「教師待遇條例」、落實「偏遠地區學校教育發展條例」，充實偏鄉教育的師資與資源",449,"謝衣鳯","legislator","中國國民黨","y"
"推動產業園區蓬勃發展，吸引民眾返鄉就業。",449,"謝衣鳯","legislator","中國國民黨","y"
"協助減輕弱勢家庭的負擔",449,"謝衣鳯","legislator","中國國民黨","y"
"推動銀髮族適用的福利設備與服務",449,"謝衣鳯","legislator","中國國民黨","y"
"高中職學費全免。",418,"林宜瑾","legislator","民主進步黨","y"
"落實居住正義，續建社會住宅。",418,"林宜瑾","legislator","民主進步黨","y"
"新化文資山城，爭取纜車串聯景點，活化新化老街，改善停車問題，力促觀光發展，再現山城榮光。",418,"林宜瑾","legislator","民主進步黨","y"
"重視人本交通，翻轉以車優先觀念，建置友善安全的行人環境。",418,"林宜瑾","legislator","民主進步黨","y"
"闢建特色公園，強化設施品質，讓公園變樂園，大人小孩一齊享受天倫之樂。",418,"林宜瑾","legislator","民主進步黨","y"
"整治黑金槍毒，重罰毒品、肇逃，強化國家公權力。",418,"林宜瑾","legislator","民主進步黨","y"
"寬列文化預算。",418,"林宜瑾","legislator","民主進步黨","y"
"0-22 歲投資未來世代，擴大公共托育資源",418,"林宜瑾","legislator","民主進步黨","y"
"落實居住正義，提高「青年安心成家貸款」額度。",418,"林宜瑾","legislator","民主進步黨","y"
"體恤公教警消，甄補人員編制到位，增加消防預算，更新消防裝備。",418,"林宜瑾","legislator","民主進步黨","y"
"強化外交關係，鞏固國際民主建設性盟友。",418,"林宜瑾","legislator","民主進步黨","y"
"支持無形文化資產保存、傳承與再生。",418,"林宜瑾","legislator","民主進步黨","y"
"增加長照預算，引進資源改善長照，串聯醫療資源，加強社福照護環境，創造高齡友善社會環境。",418,"林宜瑾","legislator","民主進步黨","y"
"持續推動台南捷運建設，促進大眾運輸使用，建立完整路網，奠定台南大眾運輸基礎。",418,"林宜瑾","legislator","民主進步黨","y"
