"content","person_id","name","type","party","now"
"加速山上工業區直達西拉雅大道新闢道路",430,"郭國文","legislator","民主進步黨","y"
"監督綠能回饋金機制，保障農漁民生計權益",430,"郭國文","legislator","民主進步黨","y"
"滾動檢討保安林地解編，因地制宜符合地方需求",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"重新檢討雙語政策內容，加強技職教育",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"維護中華民國主權，以自由民主為基礎向外拓展國際關係",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"監督政府不當介入媒體，反對NCC淪為民進黨打手",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"制定營養午餐專法，家長、學生都放心",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"持續爭取中央在苗栗興建青年住宅，讓青年居住免煩惱",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"推動跨部會反詐騙專責單位，從源頭防止詐騙",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"修改國營事業管理法，杜絕政黨酬庸",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"修法推動65歲以上長者、55歲以上原民，免納健保費",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"檢討民進黨假國家隊名義推動的不當政策",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"提高社福項目，讓老弱婦孺皆有所養",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"爭取苗栗醫院改制為台大醫院分院",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"根據各年齡增加各項醫療項目補助",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"加強保障農漁民權益，提升應有福利",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"不當超徵稅收應還稅於民",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"檢討能源政策，推行綠能核電",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"堅持九二共識、一中各表，推動兩岸多元交流對話，避免戰爭",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"因應苗栗低丘緩坡地形，檢討不合時宜法令",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"持續提出財政收支劃分法修法，增加苗栗創稅分配",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"提高勞工權益保障，共享經濟果實",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"爭取年輕世代福祉，讓青年子弟能扎根苗栗",180,"陳超明","legislator","無黨籍及未經政黨推薦","y"
"擴大設置定點臨托，育兒工作兩端從容。",395,"邱志偉","legislator","民主進步黨","y"
"加強產業政策：穩定生產要素供給，降低貿易障礙，強化地缘政治風險因應",395,"邱志偉","legislator","民主進步黨","y"
"籌設岡山國際棒球村，春訓基地帶動觀光商機",395,"邱志偉","legislator","民主進步黨","y"
"廣設運動休憩場域，健康生活惬意同行。",395,"邱志偉","legislator","民主進步黨","y"
"善用學校在地能量，連結社區文化歷史，營造創生帶動就業",395,"邱志偉","legislator","民主進步黨","y"
"強化區域路網：積極推動台39線南延仁武、台61線南延梓官、國1高科交流道東延台19甲線等公路設施，完善區域路網可及性，促進地方發展。",395,"邱志偉","legislator","民主進步黨","y"
"提高農漁收入：擴大農業保險類型，加強農民福利措施及產業升級輔導。",395,"邱志偉","legislator","民主進步黨","y"
"落實教育機會平等，協助社經弱勢學子，持續挹注獎助學金",395,"邱志偉","legislator","民主進步黨","y"
"糖廠增設森林碳匯教育館，綠色教育加值林業軌跡。",395,"邱志偉","legislator","民主進步黨","y"
"充實社區長照量能，維護長者健康尊嚴",395,"邱志偉","legislator","民主進步黨","y"
"爭取校園建設經費，串聯在地科技資源，營造科技教學環境",395,"邱志偉","legislator","民主進步黨","y"
"積極推廣社會住宅，减輕青年住屋負擔。",395,"邱志偉","legislator","民主進步黨","y"
"落實捷運建設：確保岡山路竹延伸線和高鐵右昌學園線如期完工，串聯北高雄和東高雄生活圈，提供高品質捷運服務，打造宜居北高雄",395,"邱志偉","legislator","民主進步黨","y"
"把關營養午餐品質，精進在地食材供應，擴大推動食農教育",395,"邱志偉","legislator","民主進步黨","y"
"海線多元發展：推動漁業生技專區、遊艇產業鏈、漁港整建活化及環境再造",395,"邱志偉","legislator","民主進步黨","y"
"提升教保人員補助，確保職場待遇合理，推動友善工作環境",395,"邱志偉","legislator","民主進步黨","y"
"醒村、樂群村活化推進，歷史記憶建構文化肌理",395,"邱志偉","legislator","民主進步黨","y"
"完善防洪治水：確保北高雄河川及區域排水整體改善丶水岸環境營造如期落實。",395,"邱志偉","legislator","民主進步黨","y"
"改善交通體驗：爭取道路改善拓寬，提升道路品質，紓解交通壅塞，推動北高雄公路公共運輸服務升級計畫。",395,"邱志偉","legislator","民主進步黨","y"
"爭取投資高雄：推動橋科二期聖森路丶嘉華等產業園區，增加高薪就業機會。",395,"邱志偉","legislator","民主進步黨","y"
"強化供水韌性：擴大開發海淡廠再生水廠等多元水資源，提升供水備援調度。",395,"邱志偉","legislator","民主進步黨","y"
"爭取綜合行政中心行政服務遍及鄉里。",395,"邱志偉","legislator","民主進步黨","y"
"擴增公共化幼兒園，照護品質從嚴把關，減輕家長照顧負擔",395,"邱志偉","legislator","民主進步黨","y"
"打通塞車瓶頸：新開道路或高架橋；道路拓寬、道路截彎取直",399,"徐欣瑩","legislator","中國國民黨",NA
"依財政收入成長爭取提高全國教育經費編列下限1%（預計300億）",399,"徐欣瑩","legislator","中國國民黨",NA
"給予職業婦女彈性工時或遠距工作，推動職場對女性更平等的績效考核制度",399,"徐欣瑩","legislator","中國國民黨",NA
"老農津貼每月1萬元：建置缺工人力平台解決農漁民缺工問題",399,"徐欣瑩","legislator","中國國民黨",NA
"學生學貸免利息",399,"徐欣瑩","legislator","中國國民黨",NA
"穩定教師待遇與福利",399,"徐欣瑩","legislator","中國國民黨",NA
"推動「長健法」：讓國人長壽而且健康",399,"徐欣瑩","legislator","中國國民黨",NA
"坡頭漁港擴港",399,"徐欣瑩","legislator","中國國民黨",NA
"新住民懷孕全面納入健保",399,"徐欣瑩","legislator","中國國民黨",NA
"力保勞保基金永續發展",399,"徐欣瑩","legislator","中國國民黨",NA
"爭取TPASS普及全台",399,"徐欣瑩","legislator","中國國民黨",NA
"推動智慧校園：優化英語學習環境、增加國際教育資源",399,"徐欣瑩","legislator","中國國民黨",NA
"發展西濱海岸休閒觀光",399,"徐欣瑩","legislator","中國國民黨",NA
"稅制改革：調降自住稅率1.2%降至0.6%",399,"徐欣瑩","legislator","中國國民黨",NA
"推動在地社區營造",399,"徐欣瑩","legislator","中國國民黨",NA
"重視技職就學環境",399,"徐欣瑩","legislator","中國國民黨",NA
"監督政府：資訊公開、人事獎懲有據、任用公開透明",399,"徐欣瑩","legislator","中國國民黨",NA
"勞工加薪、企業减稅",399,"徐欣瑩","legislator","中國國民黨",NA
"就讀私立機構每月補助1萬元",399,"徐欣瑩","legislator","中國國民黨",NA
"竹縣高中增校增班，充實教學設備設施",399,"徐欣瑩","legislator","中國國民黨",NA
"設立農漁產銷交易中心",399,"徐欣瑩","legislator","中國國民黨",NA
"提高公糧收購價格、提高停灌休耕補助及綠色環境給付",399,"徐欣瑩","legislator","中國國民黨",NA
"興建停車場；建置及優化人行步道；為長者、通勤族及學生增加大眾運输",399,"徐欣瑩","legislator","中國國民黨",NA
"強化監察院的功能，避免成為政治打手或功能不彰",399,"徐欣瑩","legislator","中國國民黨",NA
"支持青年創新創業，提供青創基地、青創貸款",399,"徐欣瑩","legislator","中國國民黨",NA
"立法保護吹哨者及其家屬或密切關係人之人身及各項安全",399,"徐欣瑩","legislator","中國國民黨",NA
"修正預算法，明訂實徵數大於預算數時之差額應用於特定之福國利民使用",399,"徐欣瑩","legislator","中國國民黨",NA
"提高育嬰留職津貼",399,"徐欣瑩","legislator","中國國民黨",NA
"檢討108課綱，檢驗教育妥適性",399,"徐欣瑩","legislator","中國國民黨",NA
"《財政收支劃分法》修法，為新竹縣爭取中央預算之合理分配",399,"徐欣瑩","legislator","中國國民黨",NA
"各鄉鎮農漁產品進入六都產銷平台",399,"徐欣瑩","legislator","中國國民黨",NA
"基本工資調高至33,000元",399,"徐欣瑩","legislator","中國國民黨",NA
"為新住民打造就業平權環境丶開設高階職訓班",399,"徐欣瑩","legislator","中國國民黨",NA
"結合各鄉鎮農村特色發展多元化休閒農業觀光",399,"徐欣瑩","legislator","中國國民黨",NA
"就讀公立、非營利準公共化托嬰托育和幼兒園一律免月費",399,"徐欣瑩","legislator","中國國民黨",NA
"檢討各項不合理賦稅予以减稅打擊詐騙：修法提高詐騙刑責，加強跨國聯合查緝",399,"徐欣瑩","legislator","中國國民黨",NA
"監督推動 2030 國家雙語政策，強化年輕世代國際競爭力",378,"陳亭妃","legislator","民主進步黨","y"
"整合各部會資源，加速推動台南地方創生計畫",378,"陳亭妃","legislator","民主進步黨","y"
"協助在地文創、藝文團體爭取資源補助經費",378,"陳亭妃","legislator","民主進步黨","y"
"串連地景、宗教、文化、美食景點，完善地方觀光產業發展",378,"陳亭妃","legislator","民主進步黨","y"
"持續爭取治水及排水改善經費，落實河川治理與解決水患問題",378,"陳亭妃","legislator","民主進步黨","y"
"推動優質台南生活圈道路、打造台南運輸交通網、落實便利經濟生活圈",378,"陳亭妃","legislator","民主進步黨","y"
"持續捍衛弱勢、勞工、婦女、農漁民、青年、中小企業等權益",378,"陳亭妃","legislator","民主進步黨","y"
"加速落實台灣 2050 淨零排放目標，促成產業轉型",378,"陳亭妃","legislator","民主進步黨","y"
"加速爭取長照衛福據點，完備社福與數位長照服務",378,"陳亭妃","legislator","民主進步黨","y"
"因應後疫情時代，推動產業創新升級、維持全球競爭力關鍵產業領先地位",378,"陳亭妃","legislator","民主進步黨","y"
"保障農漁民權益，度過天然災害困境",378,"陳亭妃","legislator","民主進步黨","y"
"擴大爭取教育、體育經費資源，改善國中小學設備及體育設施；培訓在地優質體育運動選手",378,"陳亭妃","legislator","民主進步黨","y"
"高中職學費全免，減輕高教學費負擔，促進教育平權",38501,"李坤城","legislator","民主進步黨",NA
"針對新型態詐騙犯罪，研擬修法加重刑度，並確立虛擬貨幣法律定位，訂定相關規範。
",38501,"李坤城","legislator","民主進步黨",NA
"落實法規調適，支持中小微型企業的發展，加速數位轉型，鼓勵地方創生",38501,"李坤城","legislator","民主進步黨",NA
"督促捷運北環線如期完工，增設機場捷運A2a站， 大眾運輸更便利",38501,"李坤城","legislator","民主進步黨",NA
"市立三重分館改建為多功能旗艦型圖書館",38501,"李坤城","legislator","民主進步黨",NA
"強化經濟韌性及確保供應鏈安全，與民主國家建立強健夥伴關係，確保國家安全和平",38501,"李坤城","legislator","民主進步黨",NA
"興建社會住宅，增加租金補貼及提高青年安心成家 貸款，落實居住正義",38501,"李坤城","legislator","民主進步黨",NA
"擴大公共化及準公共托育量能，減輕家長托育費用",38501,"李坤城","legislator","民主進步黨",NA
"修改動保法，提高虐殺動物者的刑期及罰金，提升救援動物醫療水準",38501,"李坤城","legislator","民主進步黨",NA
"三重醫院擴建升級，提升醫療品質與量能",38501,"李坤城","legislator","民主進步黨",NA
"增加共融式特色遊具公園，拓展全齡樂活空間",38501,"李坤城","legislator","民主進步黨",NA
"維護學童權益，優先改善校園周邊安全通行路網",38501,"李坤城","legislator","民主進步黨",NA
"活化開放國有地，爭取興建停車場及公益設施",38501,"李坤城","legislator","民主進步黨",NA
"推動符合人本交通及永續都市的「交通安全基本法」，還路於民，友善婦幼嬰兒及身障弱勢者。",38501,"李坤城","legislator","民主進步黨",NA
"疏通南勢角車流，開闢南勢公路隧道直通中安大橋到達台北信義區(101大樓)。
",44345,"張智倫","legislator","中國國民黨",NA
"徹查疫苗快篩劑與雞蛋採購弊案",44345,"張智倫","legislator","中國國民黨",NA
"爭取中和各公園增設地下停車場，緩解鄉親停車需求。",44345,"張智倫","legislator","中國國民黨",NA
"扶養12歲以下子女，原本扣除額提高50%。",44345,"張智倫","legislator","中國國民黨",NA
"廣設社會住宅、推動都更與改建，落實青年居住正義。",44345,"張智倫","legislator","中國國民黨",NA
"引進文創產業",44345,"張智倫","legislator","中國國民黨",NA
"逐步調高基本工資到35000元。",44345,"張智倫","legislator","中國國民黨",NA
"活化閒置國有地，廣設育嬰公托中心及老人日間照護中心等社福據點",44345,"張智倫","legislator","中國國民黨",NA
"解散浪費預算的國家隊、辦公室，清理國營事業酬庸弊端。",44345,"張智倫","legislator","中國國民黨",NA
"立法保障教師管教權，結合輔導室的資源，視學生身心狀況及需求，提供發展性輔導，教導孩子對自己的行為負責，並兼顧教師權益與教學品質。",44345,"張智倫","legislator","中國國民黨",NA
"成立新住民專責中央機構，照顧每位新住民的權益。",44345,"張智倫","legislator","中國國民黨",NA
"特二號快速道路(台65甲)延伸中和市區以及華中橋，推動中和大排水溝東側30米林蔭大道，連結北二高、台64線快速道路與新北環河快速道路。",44345,"張智倫","legislator","中國國民黨",NA
"員山區泰板輕軌增設輕軌壽德站、輕軌國光站 兩站與捷運萬大線共構。",44345,"張智倫","legislator","中國國民黨",NA
"重啟特偵組掃貪、抓黑金、拚治安。",44345,"張智倫","legislator","中國國民黨",NA
"所得淨額56萬以下、薪資所得占課稅總額 七成以上的受薪階級，所得稅減半。",44345,"張智倫","legislator","中國國民黨",NA
"灰磘農業區轉型科技園區，創造在地就業機會， 並加速灰確都市計畫區段徵收、監督經費開支。",44345,"張智倫","legislator","中國國民黨",NA
"為30歲以下年輕人加薪，可扣抵當年營利事業所得額，由150%提高到220%。",44345,"張智倫","legislator","中國國民黨",NA
"公司提撥稅後盈餘為員工加薪超過1%， 超過部分扣抵當年營利所得額，可提高至 150%",44345,"張智倫","legislator","中國國民黨",NA
"推動年金基本法，建立制度性調整機制，隨物價指數上漲達一定門檻時，同步進行調整。",44345,"張智倫","legislator","中國國民黨",NA
"要求落實社會住宅興建。",44412,"徐富癸","legislator","民主進步黨",NA
"強化公共衛生政策，推動不分男女免費接種HPV（人類乳突病毒）疫苗，讓台灣HPV防癌政策跟上國際趨勢。",44412,"徐富癸","legislator","民主進步黨",NA
"持續爭取校園內設施改善，包括老舊校舍、廁所、操場及風雨球場，讓教育資源進入屏南。",44412,"徐富癸","legislator","民主進步黨",NA
"要求重視南客，挹注資源發展六堆客家文化暨產業。",44412,"徐富癸","legislator","民主進步黨",NA
"要求強化職場安全，落實勞動檢查，以保障勞工權益。",44412,"徐富癸","legislator","民主進步黨",NA
"加強照顧長輩、幼兒國家養政策、政策減輕年輕人負擔，及身心障礙弱勢照顧",44412,"徐富癸","legislator","民主進步黨",NA
"推動一鄉鎮一特色，以多樣化觀光元素吸引人潮，提升觀光產業產值，保障觀光從業人口權益。",44412,"徐富癸","legislator","民主進步黨",NA
"強化偏鄉醫療，採專案增加診療科別及設備、補足醫護人力，由教學醫院支援偏鄉醫療。",44412,"徐富癸","legislator","民主進步黨",NA
"請中央加速建設冷鏈包裝加工廠、順暢行銷管道、提供完善農業資訊、提升天然災害救助補貼效率。",44412,"徐富癸","legislator","民主進步黨",NA
"盯緊高捷延伸新園-東港-林邊、屏南快速道路、高鐵延伸到潮州、恆春觀光鐵道等重大交通建設進度。",44412,"徐富癸","legislator","民主進步黨",NA
"強化漁港建設、保護漁民安全。",44412,"徐富癸","legislator","民主進步黨",NA
"加入區域經濟組織，提升產業優勢",445,"魯明哲","legislator","中國國民黨","y"
"強化青年職涯發展平台與青創基地",445,"魯明哲","legislator","中國國民黨","y"
"續推動機捷A23、綠捷延伸中壢。",445,"魯明哲","legislator","中國國民黨","y"
"重點發展各項體育，推廣全民運動。",445,"魯明哲","legislator","中國國民黨","y"
"加速鐵路地下化，中壢車站翻新。",445,"魯明哲","legislator","中國國民黨","y"
"維護勞工、農民、軍公教權益",445,"魯明哲","legislator","中國國民黨","y"
"爭取提高桃園中央統籌分配款補助。
",445,"魯明哲","legislator","中國國民黨","y"
"重啟兩岸溝通平台，創造和平氛圍。",445,"魯明哲","legislator","中國國民黨","y"
"核心產業根留台灣，保障就業機會",445,"魯明哲","legislator","中國國民黨","y"
"尊重多元文化，族群包容共榮。
",445,"魯明哲","legislator","中國國民黨","y"
"加速公宅建設，落實居住正義。
",445,"魯明哲","legislator","中國國民黨","y"
"維持台海現狀，共創兩岸雙贏",445,"魯明哲","legislator","中國國民黨","y"
"加速中豐北路及大竹交流道建設。
",445,"魯明哲","legislator","中國國民黨","y"
"加強弱勢補貼，擴充長照量能。",445,"魯明哲","legislator","中國國民黨","y"
"恢復特偵組，徹查貪腐疑雲",445,"魯明哲","legislator","中國國民黨","y"
"充實學校硬體建設，重視品格教育。",445,"魯明哲","legislator","中國國民黨","y"
"加速興建泰板輕軌社後支線，讓社後居民出入更便利，生活機能更完善。",426,"張宏陸","legislator","民主進步黨","y"
"督促新板特區國家兒童未來館如期興建，打造出亞洲第一的兒童遊憩場館",426,"張宏陸","legislator","民主進步黨","y"
"支持青年創新創業，提供資金及擴增地方創生工作站，支持年輕人在地創生。",426,"張宏陸","legislator","民主進步黨","y"
"爭取廣設公托公幼；推動公共幼兒園寒、 暑假服務，延長平日晚間托育時間。",426,"張宏陸","legislator","民主進步黨","y"
"持續爭取地下停車場，建構捷運、公車、單車和更友善行人的大眾交通環境。",426,"張宏陸","legislator","民主進步黨","y"
"強化半導體國家級戰略，產業導入AI、5G與大數據應用，打造智慧科技島",426,"張宏陸","legislator","民主進步黨","y"
"加速綠能科技，超前部屬減碳與自動化提升競爭力，穩健邁向2050淨零目標。",426,"張宏陸","legislator","民主進步黨","y"
"加速《動物保護法》修法，建立公共寵物殯葬服務，寵物往生善終有依靠。",426,"張宏陸","legislator","民主進步黨","y"
"提高生育、育嬰留職停薪津貼補助，加碼坐月子補助，讓年輕世代安心生養。
",426,"張宏陸","legislator","民主進步黨","y"
"檢討巴氏量表標準，強化喘息服務;打造居家、社區、醫療一體式長照服務。",426,"張宏陸","legislator","民主進步黨","y"
"修正「法官法」，加強對法官及檢察官的行政監督責任，改善司法審判品質。",426,"張宏陸","legislator","民主進步黨","y"
"提高敬老卡搭乘台鐵補助額度，爭取未來也能搭高鐵，鼓勵長輩外出走動。",426,"張宏陸","legislator","民主進步黨","y"
"針對金融商品P2P等新型借貸設立專責篇章，杜絕假債權吸金詐騙。",426,"張宏陸","legislator","民主進步黨","y"
"投資技職教育，串聯技職學校設備、師生和產業界的需求，讓畢業即可就業。",426,"張宏陸","legislator","民主進步黨","y"
"國中、小學開設「情感教育課程與教學」避免校園性騷擾、霸凌問題發生。",426,"張宏陸","legislator","民主進步黨","y"
"加速都市更新、危老整合的審議通關時程，加碼補助老舊公寓安裝電梯。",426,"張宏陸","legislator","民主進步黨","y"
"運動全民化、多元化，提高預算補助各中小學如足球、街舞、直排輪等社團。",426,"張宏陸","legislator","民主進步黨","y"
"修法中低收入補助要實際貼近救助申請者的生活現況，通盤檢討計算標準。",426,"張宏陸","legislator","民主進步黨","y"
"積極爭取國道一號新設竹北第二交流道分流紓解台元科技園區周邊平面道路交通壅塞",421,"林思銘","legislator","中國國民黨","y"
"推動獎勵企業興建工業住宅政策、創造勞工企業雙贏",421,"林思銘","legislator","中國國民黨","y"
"積極爭取經費打造竹北頭前溪右岸運動休閒公園及竹東河濱公園再進化",421,"林思銘","legislator","中國國民黨","y"
"加強推動「客家語言發展法」立院過關，促進客語保存及推廣",421,"林思銘","legislator","中國國民黨","y"
"持續推動臺68快速道路銜接竹東民權路交流道及推動新闢公道五連接竹東二重光明路聯絡道路",421,"林思銘","legislator","中國國民黨","y"
"推動勞工加薪、企業減稅、基本工資逐步調高至33000元",421,"林思銘","legislator","中國國民黨","y"
"督促臺68快速道路延伸竹東-橫山段工程儘速完工通車",421,"林思銘","legislator","中國國民黨","y"
"持續推動興建社會住宅，提供年輕族群及弱勢家庭有屋住",421,"林思銘","legislator","中國國民黨","y"
"積極爭取打造浪漫臺三線茶葉博物館及設立農特產品展銷中心",421,"林思銘","legislator","中國國民黨","y"
"持續推動爭取竹科三期及臺灣知識經濟園區審議通過，促進地方產業發展提升",421,"林思銘","legislator","中國國民黨","y"
"積極爭取國道三號新設竹東二重交流道",421,"林思銘","legislator","中國國民黨","y"
"推動提供初入職場青年每年五十萬意外險、持續兩年",421,"林思銘","legislator","中國國民黨","y"
"持續爭取縣內新設高中及公立高中職增班，讓孩子能就近就學",421,"林思銘","legislator","中國國民黨","y"
"推動18歲公民權、召開青年國是會議",421,"林思銘","legislator","中國國民黨","y"
"推動竹北高鐵站道路進出改善計畫",421,"林思銘","legislator","中國國民黨","y"
"持續推動大新竹輕軌捷運的建置完成，爭取機場捷運延伸至新竹縣市",421,"林思銘","legislator","中國國民黨","y"
"積極爭取竹北鑽石型交流道改善興建，以利改善光明六路平面道路往交流道南北雙向車流壅塞。",421,"林思銘","legislator","中國國民黨","y"
"積極爭取客委會設置客家義民文化園區，傳承客家義民爺忠義精神",421,"林思銘","legislator","中國國民黨","y"
"持續推動臺68快速道路連接國道一號及國道三號",421,"林思銘","legislator","中國國民黨","y"
"持續推動都市更新及電桿、電箱電纜地下化工程",421,"林思銘","legislator","中國國民黨","y"
"台中捷運橘線可行性研究，力拚2026年核定",208,"楊瓊瓔","legislator","中國國民黨","y"
"透過「稅賦減免丶公托增額丶私托補助」，0-6歲孩子由政府來照顧。",208,"楊瓊瓔","legislator","中國國民黨","y"
"爭取文化部補助潭子、大雅、神岡、后里市定古蹟12處、歷史建築8處，能夠獲得更完善的保存、傳承與發揚。",208,"楊瓊瓔","legislator","中國國民黨","y"
"督促豐原醫院后里分院及長照機構如期如質完工，持續推動完整的長期照顧體系，保障失能老人與身心障礙者能獲得適切照護，整合政府與民間資源，提昇長照服務品質。",208,"楊瓊瓔","legislator","中國國民黨","y"
"爭取中央教育經費補助各校老舊校舍改建、耐震補強工程及改善充實教學環境設備。",208,"楊瓊瓔","legislator","中國國民黨","y"
"爭取舊山線復駛，中央資源補助優化潭雅神綠園道、后豐鐵馬道及興建旱溪堤頂自行車道、潭子綠空廊道跨越台74線橋下自行車橋",208,"楊瓊瓔","legislator","中國國民黨","y"
"協調法務部中部地區大型贓物庫遷建，並透過都市計畫通檢變更為住宅區，增加住宅用地及公園綠地等各項公共設施。",208,"楊瓊瓔","legislator","中國國民黨","y"
"督促國道1號后里到大雅路段拓寬並增設南出及南入匝道計畫、國道一號大雅交流道銜接台74線工程如期如質完工。",208,"楊瓊瓔","legislator","中國國民黨","y"
"要求中央儘速核定捷運藍線綜合規劃，力拚2026年動工。",208,"楊瓊瓔","legislator","中國國民黨","y"
"引中央資源開發聚興產業園區、豐洲科技產業園區、擴大神岡都市計畫產業園區",208,"楊瓊瓔","legislator","中國國民黨","y"
"持續完成花東雙軌電氣化、花蓮市吉安鄉七個危險平交道高架化。",285,"傅崐萁","legislator","中國國民黨","y"
"打破城鄉差距，全國65歲以上長者免健保費。",285,"傅崐萁","legislator","中國國民黨","y"
"協助農業發展，開拓外銷市場。",285,"傅崐萁","legislator","中國國民黨","y"
"爭取台灣燈會及國際賽事在花蓮。",285,"傅崐萁","legislator","中國國民黨","y"
"國家訂定本國勞工與外國勞工薪資脫勾，留住台灣人才。",285,"傅崐萁","legislator","中國國民黨","y"
"強化居住正義，完善銀髮長照。",285,"傅崐萁","legislator","中國國民黨","y"
