"content","person_id","name","type","party","now"
"國家支持青年成家專案， 補貼首次購屋利息50%，期間15年。",285,"傅崐萁","legislator","中國國民黨","y"
"信賴保護、回復正義，對不合理的軍公教年改要廢止，實現國家承諾，返還公道。",285,"傅崐萁","legislator","中國國民黨","y"
"持續推動寵物友善環境，增設寵物園區及運動空間。",285,"傅崐萁","legislator","中國國民黨","y"
"決戰花東快，打通花蓮國道6號，動工蘇花安。",285,"傅崐萁","legislator","中國國民黨","y"
"廢除民間所稱 「東廠機構」 黨產會、促轉會。",285,"傅崐萁","legislator","中國國民黨","y"
"友善生育補助，支持兒少教育。",285,"傅崐萁","legislator","中國國民黨","y"
"推動港區開發，觀光休閒漁區。",285,"傅崐萁","legislator","中國國民黨","y"
"弘揚客家文化、客語扎根，緬懷義民精神。",285,"傅崐萁","legislator","中國國民黨","y"
"推動環島高鐵路網 - 宜蘭延伸花蓮。",285,"傅崐萁","legislator","中國國民黨","y"
"國家訂定長照 「時間銀行」 之完善配套，以利老人安養關懷。",285,"傅崐萁","legislator","中國國民黨","y"
"扭轉能源政策，確保產業升級。",285,"傅崐萁","legislator","中國國民黨","y"
"治山防洪，提升防災型基礎建設。",285,"傅崐萁","legislator","中國國民黨","y"
"繼續推動環島高速路網。",285,"傅崐萁","legislator","中國國民黨","y"
"落實平等教育，推動16年義務教育至大學畢業，培養弱勢生享有同等受教權。",285,"傅崐萁","legislator","中國國民黨","y"
"平衡區域發展，落實花東建設。",285,"傅崐萁","legislator","中國國民黨","y"
"國家開放外資，投資臺灣，並訂定本國勞工比例不得低於80%。",285,"傅崐萁","legislator","中國國民黨","y"
"推動大學與企業合作，企業晉用青年並提高工資得減免稅賦，解決青年低薪困境。",285,"傅崐萁","legislator","中國國民黨","y"
"遷移土城看守所定案爭取171億，現正辦理招標。園區中建設7.8公頃森林親子主題公園，媲美大安森林公園。",417,"吳琪銘","legislator","民主進步黨","y"
"推動樹林雙向交流道，解決北大塞車困境，爭取長福立體停車 場改善三峽停車問題。",417,"吳琪銘","legislator","民主進步黨","y"
"變電所室內化完工爭取27億，化身爲綠色廊道。
",417,"吳琪銘","legislator","民主進步黨","y"
"爭取土城、三峽捷運站站有社宅、解決青年居住問題! 興建中1294戶、已決標423戶、規劃中782戶。",417,"吳琪銘","legislator","民主進步黨","y"
"長福橋重建總工程費9.19億，預計114年8月完工，三鶯大橋改建完成，總經費23億，已全線雙向通車。",417,"吳琪銘","legislator","民主進步黨","y"
"班班有冷氣、爭取26所國中小校舍修繕超過 2.2億(補助修繕校舍、PU跑道、廁所整建等)
",417,"吳琪銘","legislator","民主進步黨","y"
"三峽河整治爭取經費達1億5千萬，配合周邊步道改建，打造運動休憩好場所。",417,"吳琪銘","legislator","民主進步黨","y"
"極力推動土城、三峽AI科技園區，結合捷運、快速道路及高速公路整體路網，串聯各科學園區，並透過立法院與行政院來共 同推動，培養國家下一個兆元產業，帶動地方發展與就業，讓 在地青年有未來。
",417,"吳琪銘","legislator","民主進步黨","y"
"全面飲用翡翠水 爭取三峽供水戶數達四萬五千戶，生活品質再提升",417,"吳琪銘","legislator","民主進步黨","y"
"續推學校地下停車場，改善都市停車 問題，推動公館溝改善計畫，打造兩岸櫻花親水廊道。闢建零碳公園，創造減碳綠化生活。
",417,"吳琪銘","legislator","民主進步黨","y"
"爭取親子陪伴票，在地推動年年有紙風車，兒童星光電影院 支持凍卵補助、產婦心諮，改善產育環境。",417,"吳琪銘","legislator","民主進步黨","y"
"爭取觀光署資助，推動三峽好行旅遊巴士。 重啟鳶山鐘，整合連結，打造觀光熱點。",417,"吳琪銘","legislator","民主進步黨","y"
"推動台電電纜、電箱地下化，保護市民行走空間，恢復清潔的天空。",417,"吳琪銘","legislator","民主進步黨","y"
"三鶯線爭取502億經費並規劃軌道全罩式隔音預計114年完工。萬大線總經費555億，積極爭取總經費增加200億。
",417,"吳琪銘","legislator","民主進步黨","y"
"兩岸和平示範先行，便捷福馬一日生活",400,"陳雪生","legislator","中國國民黨","y"
"擘劃交通長遠規劃，積極爭取馬祖大橋",400,"陳雪生","legislator","中國國民黨","y"
"打造健康樂活島嶼，推動發展休閒運動",400,"陳雪生","legislator","中國國民黨","y"
"實現永續淨零碳排，打造馬祖碳匯經濟",400,"陳雪生","legislator","中國國民黨","y"
"產業輔導地方創生，鼓勵青年返鄉創業",400,"陳雪生","legislator","中國國民黨","y"
"實現土地公平正義，務實推展還地於民",400,"陳雪生","legislator","中國國民黨","y"
"數位升級智慧島嶼，拓展雲端數據開發",400,"陳雪生","legislator","中國國民黨","y"
"增進財源活絡發展，興建馬祖酒廠二廠",400,"陳雪生","legislator","中國國民黨","y"
"落實馬祖文化平權，擴充藝術島策展面",400,"陳雪生","legislator","中國國民黨","y"
"實現弱勢居住正義，四鄉五島社會住宅",400,"陳雪生","legislator","中國國民黨","y"
"大崗高中獨立設校、爭取選區各級中小學設校及擴建經費，解決爆班問題",38740,"牛煦庭","legislator","中國國民黨",NA
"檢討公寓大廈管理條例，輔導管理品質再升級",38740,"牛煦庭","legislator","中國國民黨",NA
"南崁溪水質加強監測",38740,"牛煦庭","legislator","中國國民黨",NA
"爭取預算增購機捷車廂、把關捷運棕線、捷運綠線進度、爭取國道客運與公 車專案預算，全面升級大眾運輸，為人本交通打基礎",38740,"牛煦庭","legislator","中國國民黨",NA
"捍衛勞工權益",38740,"牛煦庭","legislator","中國國民黨",NA
"清算政府黑箱決策、施政訊息公開透明",38740,"牛煦庭","legislator","中國國民黨",NA
"修法重罰詐騙，加強源頭控管",38740,"牛煦庭","legislator","中國國民黨",NA
"支持囤房稅、租屋市場透明，落實居住正義",38740,"牛煦庭","legislator","中國國民黨",NA
"外交專業取代政治語言",38740,"牛煦庭","legislator","中國國民黨",NA
"國一甲東段重啟討論、打通各區域瓶頸道路",38740,"牛煦庭","legislator","中國國民黨",NA
"爭取產專區享中央政策優惠",38740,"牛煦庭","legislator","中國國民黨",NA
"重啟「行政區劃程序法」議案，加强政府跨域治理能力",38740,"牛煦庭","legislator","中國國民黨",NA
"政策鼓勵生育",38740,"牛煦庭","legislator","中國國民黨",NA
"增加長照資源
",38740,"牛煦庭","legislator","中國國民黨",NA
"志願役待遇全面升級",38740,"牛煦庭","legislator","中國國民黨",NA
"活化閒置公有地，增設共融式公園、停車場、公車駐車站",38740,"牛煦庭","legislator","中國國民黨",NA
"以核養綠，推動務實能源政策",38740,"牛煦庭","legislator","中國國民黨",NA
"溝通中央，都市計畫尊重地方意見、合理審查",38740,"牛煦庭","legislator","中國國民黨",NA
"反對國光、長生電廠擴建；要求煉油廠逐年轉型",38740,"牛煦庭","legislator","中國國民黨",NA
"積極推動在地的鐵道文化、花卉產業、生態資源、農村文化，結合地方民俗節慶、馬拉松盛會等，推動深度觀光旅遊，帶動彰化觀光產業發展。",434,"陳素月","legislator","民主進步黨","y"
"爭取各級學校更完善的心理健康支持資源，推動非語言形式的諮商運用，使特教生與青少年輔導有更多元的模式。",434,"陳素月","legislator","民主進步黨","y"
"持續支持發展綠能產業、循環經濟，讓產業能符合國際綠能標準，進軍國際市場帶動產業成長",434,"陳素月","legislator","民主進步黨","y"
"爭取中央經費，協助地方規劃設置各級長照據點，讓長輩受到妥善的照顧、在地老化。",434,"陳素月","legislator","民主進步黨","y"
"推動地方創生及擴大青年就業：協助爭取中央經費進行地方創生計畫，根據各鄉鎮特色，再造在地產業，從觀光產業、創意加值、技術提昇等面向，強化地方產業發展及地方生活機能，吸引青年返鄉。",434,"陳素月","legislator","民主進步黨","y"
"強化高鐵彰化站對外交通路網，提升運輸能量，包含持續推動台鐵田中支線 ( 田中高鐵站 - 田中台鐵站 )，銜接集集支線，提升中部地區聯外的便利性，串聯成觀光廊帶，讓田中鎮成為彰化、南投、雲林重要的交通門戶，帶動地方發展。",434,"陳素月","legislator","民主進步黨","y"
"持續督促東彰快速道路興建工程盡早完工，提升彰化東半部的交通便利性",434,"陳素月","legislator","民主進步黨","y"
"敦促政府強化台灣產業及投資環境，爭取員林新設工業區，吸引企業返鄉投資，促進產業升級，擴大就業機會，保障勞工權益，創造勞資雙贏。",434,"陳素月","legislator","民主進步黨","y"
"敦促政府推動各級幼兒照護，提供優質幼兒照顧能量與設施，減輕年輕人生養的負擔，促進人口成長與回流，確保國家永續發展。",434,"陳素月","legislator","民主進步黨","y"
"持續爭取經費，強化學校的教學及學習環境，保障師生權益。",434,"陳素月","legislator","民主進步黨","y"
"保護並善用八卦山脈的生態資源，協助爭取員林市藤山步道生態園區、大村鄉五里坑相思步道等計畫，打造優質遊憩環境。",434,"陳素月","legislator","民主進步黨","y"
"確保主權、接軌世界：拒絕一國兩制，捍衛中華民國主權與人民安全，支持與世界民主國家持續合作，追求世界和平。",434,"陳素月","legislator","民主進步黨","y"
"推動校園營養午餐專法立法，讓學童吃得健康、吃得安全",438,"萬美玲","legislator","中國國民黨","y"
"檢討新課綱及學習歷程檔案成效，有效減輕教師及學生負擔",438,"萬美玲","legislator","中國國民黨","y"
"爭取桃園鐵路地下化車站，建設具地標性門戶意象， 打造前後站新商圈，發展共榮願景",438,"萬美玲","legislator","中國國民黨","y"
"推動學生輔導法修法，調降各級學校專任輔導教師員額比",438,"萬美玲","legislator","中國國民黨","y"
"要求中央提高桃園市補助經費，完善桃園重大建設",438,"萬美玲","legislator","中國國民黨","y"
"就學貸款零利率，減輕學生負擔",438,"萬美玲","legislator","中國國民黨","y"
"每二年檢討育兒津貼補助經費，依據通膨滾動式調整",438,"萬美玲","legislator","中國國民黨","y"
"爭取部立桃園醫院升格為醫學中心",438,"萬美玲","legislator","中國國民黨","y"
"儘速如期完成綠線捷運、鐵路地下化",438,"萬美玲","legislator","中國國民黨","y"
"提升護理人員待遇，加速推動三班護病比入法",438,"萬美玲","legislator","中國國民黨","y"
"解決客運缺工，增加桃園市區聯外客運班次，改善民眾通勤問題",438,"萬美玲","legislator","中國國民黨","y"
"加快國道2號中路交流道完工通車",438,"萬美玲","legislator","中國國民黨","y"
"全面協助桃園市社會住宅加速興建，健全住宅市場",438,"萬美玲","legislator","中國國民黨","y"
"將續推動海洋產業，發展都會特色海洋、漁業觀光、遊艇郵輪等。",448,"賴瑞隆","legislator","民主進步黨","y"
"爭取選區高中職國中小各項建設超過2億元。",448,"賴瑞隆","legislator","民主進步黨","y"
"將促中央、地方、企業攜手合作，增加城市綠地公園，改善空污，打造健康美麗花園城市。",448,"賴瑞隆","legislator","民主進步黨","y"
"將爭取中央支持高雄治水防洪設施，有效分配資源因應，維持社會經濟正常運作。",448,"賴瑞隆","legislator","民主進步黨","y"
"未來將持續建設新旗津，打造海洋觀光大島。",448,"賴瑞隆","legislator","民主進步黨","y"
"成功爭取國七、貨櫃車專用道、中山沿海路重鋪。將爭取中央經費，改善港工業區周邊交通道路環境。",448,"賴瑞隆","legislator","民主進步黨","y"
"將促中央地方合作，多管齊下，推動空污減污、淨零碳排目標，打造永續產業發展及宜居家園。",448,"賴瑞隆","legislator","民主進步黨","y"
"確保（大林蒲遷村計畫）居民權益、落實居住正義。",448,"賴瑞隆","legislator","民主進步黨","y"
"持續盤點閒置土地空間，促中央地方民間合作，興建停車場、室內運動場館等公共空間，提升
市民生活品質。",448,"賴瑞隆","legislator","民主進步黨","y"
"成功爭取捷運黃線、紅線延伸林園，將建立完善高雄捷運路網。",448,"賴瑞隆","legislator","民主進步黨","y"
"成功爭取高雄機場新航廈、高雄港改造，將持續爭取海空雙港建設，提升高雄港灣城市國際化形象。",448,"賴瑞隆","legislator","民主進步黨","y"
"將推動亞洲新灣區計畫，打造智慧科技、半導體及國際金融商辦重鎮，吸引國內外投資、企業人才深耕高雄。",448,"賴瑞隆","legislator","民主進步黨","y"
"完善南投外交通網",39919,"游顥","legislator","中國國民黨",NA
"推動成立新住民委員會保障權益福利",39919,"游顥","legislator","中國國民黨",NA
"落實65歲以上長輩免健保",39919,"游顥","legislator","中國國民黨",NA
"推動巴氏量表改革",39919,"游顥","legislator","中國國民黨",NA
"推動凍卵補助",39919,"游顥","legislator","中國國民黨",NA
"公立幼兒園免費、私立補助每人每月1萬元",39919,"游顥","legislator","中國國民黨",NA
"改善教育「不山不市」資源落差問題",39919,"游顥","legislator","中國國民黨",NA
"引入小兒科急重症專責醫院到南投",39919,"游顥","legislator","中國國民黨",NA
"增設台中機場國外航線",39919,"游顥","legislator","中國國民黨",NA
"發展國際數位游牧聚落，增設簽證辦法吸引國際人才與青年從投創業",39919,"游顥","legislator","中國國民黨",NA
"打通南投茶葉、農特產外銷兩岸與國際綠色通道",39919,"游顥","legislator","中國國民黨",NA
"推動太極美地計畫",39919,"游顥","legislator","中國國民黨",NA
"推動竹山二水東西向快速道路",39919,"游顥","legislator","中國國民黨",NA
"推動台中捷運延伸至南投",39919,"游顥","legislator","中國國民黨",NA
"積極開創藍海市場",39919,"游顥","legislator","中國國民黨",NA
"減輕長照者家庭負擔",39919,"游顥","legislator","中國國民黨",NA
"保障婦女生育選擇權",39919,"游顥","legislator","中國國民黨",NA
"推動「營養午餐專法」",39919,"游顥","legislator","中國國民黨",NA
"推動遠距醫療服務",39919,"游顥","legislator","中國國民黨",NA
"制定《眷村文化保存法》活化眷村聚落",39919,"游顥","legislator","中國國民黨",NA
"建立「Made in Nantou」標章（南投農特產）",39919,"游顥","legislator","中國國民黨",NA
"利用交通便捷之軍方閒置營舍，廣設青年及社會住宅。實現人人住得起、買得起的居住正義。",447,"賴惠員","legislator","民主進步黨","y"
"強化「青農返鄉計畫」，要求農業部輔導高附加、精緻化、知識化的農業，增加農業貸款及補助。讓年輕人帶著新思維、新技術、新知識返鄉，提升本土農業競爭力，鼓勵返鄉務農。",447,"賴惠員","legislator","民主進步黨","y"
"除了已聯通的南化、曾文、烏山頭等水庫，另有各種中小型埤圳，可透過既成灌溉系統，整合各種水資源再利用，使農業用水不匱乏，無需犧牲農民。產業用水也獲得足夠的備用量，全力發展在地產業，吸引各類人才。",447,"賴惠員","legislator","民主進步黨","y"
"持續爭取高鐵六甲站，在未設前，往嘉義高鐵站各線公車，憑高鐵車票可享免費轉乘優待",447,"賴惠員","legislator","民主進步黨","y"
"增加老農年金至10000 元。",447,"賴惠員","legislator","民主進步黨","y"
"加強農漁產業與學術結合。成立農業科技園區，釋出政府持有技術，發展高附加價值作物。針對畜牧、養殖業，導進數位監控與 AI 管理。搭配成大水試所，結合各漁會發展高經濟水產。",447,"賴惠員","legislator","民主進步黨","y"
"串連南科沿台一省道官田工業區、六甲工研院南分院、柳營科技工業區、新營工業區等科技 產業廊道互補提升及擴大區域，吸引產業進駐，增加工作機會，促進優秀青年返鄉工作。",447,"賴惠員","legislator","民主進步黨","y"
"利用國中小學閒置教室增設幼教空間，國民義務教育向下延伸三年，幼教托育納入國教範圍。",447,"賴惠員","legislator","民主進步黨","y"
"清查閒置或低利用率之設施及公有土地（含軍方），改建修繕成社福及老人安養機構，再次活化恢復附近區域過去榮景。如白河榮家、停用軍營、兵舍、眷村等。",447,"賴惠員","legislator","民主進步黨","y"
"在現行基礎上，提高各類生育補助、延長「有薪育嬰假」，及各種相關補助。",447,"賴惠員","legislator","民主進步黨","y"
"強力敦促改府推動公辦都更，增加容積獎勵，鼓勵危老重建。",316,"王世堅","legislator","民主進步黨",NA
"強力敦促政府修改身心障礙鑑定辦法，放寬認定標準及身障者補助條件。",316,"王世堅","legislator","民主進步黨",NA
"強力敦促政府加強水庫清淤，推動水質普檢，並增建海水淡化廠及開發再生水場。",316,"王世堅","legislator","民主進步黨",NA
"強力敦促政府優化醫療工作環境，提升醫護待遇。",316,"王世堅","legislator","民主進步黨",NA
"強力敦促政府全力開發歐洲友台之非邦交國，以產實質外交之成效。",316,"王世堅","legislator","民主進步黨",NA
"強力保障本國醫師執業權利及醫學生實習名額，捍衛本國醫學生受教權。",316,"王世堅","legislator","民主進步黨",NA
"強力敦促政府推動淨零碳排政策，以因應歐盟碳邊境稅法，並維護全球環境。",316,"王世堅","legislator","民主進步黨",NA
"強力敦促政府立即開發社子島，並解除陽明山地區之禁建。",316,"王世堅","legislator","民主進步黨",NA
"強力敦促政府廣設全日型長照機構，保障老者、身心障礙者生活需求。",316,"王世堅","legislator","民主進步黨",NA
"強力敦促國軍做好不對稱作戰準備，並加速落實潛艦國造。",316,"王世堅","legislator","民主進步黨",NA
"強力敦促政府將迷幻藥品升級為二級毒品，俾能以刑法嚇阻並強制勒戒吸食者。",316,"王世堅","legislator","民主進步黨",NA
"強力敦促政府加速建造社會住宅並提升社宅品質。",316,"王世堅","legislator","民主進步黨",NA
"就業安定基金提升長照薪資",38607,"黃健豪","legislator","中國國民黨",NA
"提高詐騙犯罪最低刑期",38607,"黃健豪","legislator","中國國民黨",NA
"全力推動台中捷運建設",38607,"黃健豪","legislator","中國國民黨",NA
"推動學齡前育兒彈性工時",38607,"黃健豪","legislator","中國國民黨",NA
"推動公幼、準公幼免學費",38607,"黃健豪","legislator","中國國民黨",NA
"放寬巴氏量表認定標準",38607,"黃健豪","legislator","中國國民黨",NA
"推動興建社宅容積獎勵",38607,"黃健豪","legislator","中國國民黨",NA
"推動校園營養午餐法",38607,"黃健豪","legislator","中國國民黨",NA
"推動新加坡模式社宅政策",38607,"黃健豪","legislator","中國國民黨",NA
"推動住宅區寧靜法",38607,"黃健豪","legislator","中國國民黨",NA
"監督行政院農業部穩定農產價格，保障物價平衡權益",44359,"邱若華","legislator","中國國民黨",NA
"監督衛福、農業、經濟相關部會，食品原料輸入之法令管制辦法，保障食品健康安全",44359,"邱若華","legislator","中國國民黨",NA
"加速推動鐵路地下化工程促進均衡發展",44359,"邱若華","legislator","中國國民黨",NA
"推動地方特色觀光",44359,"邱若華","legislator","中國國民黨",NA
"道路拓寬工程以系統管理、斷鏈補缺",44359,"邱若華","legislator","中國國民黨",NA
"青年多元居住措施，落實居住正義，確保青年居住權益",44359,"邱若華","legislator","中國國民黨",NA
"爭取増設八徳大溪市立大型綜合醫院",44359,"邱若華","legislator","中國國民黨",NA
"看護移工與長日照體系整合，改善照護品質",44359,"邱若華","legislator","中國國民黨",NA
"安定基金補助，提高本國勞工就業率，減輕家庭負擔",44359,"邱若華","legislator","中國國民黨",NA
"80歲以上取消巴氏量表",44359,"邱若華","legislator","中國國民黨",NA
"加速推動自由貿易港區，結合產官學降低成本、提高效率，提升經濟競爭力",44359,"邱若華","legislator","中國國民黨",NA
"扶養12歲以下子女，扣除額提高50%",44359,"邱若華","legislator","中國國民黨",NA
"爭取增設幼兒公托",44359,"邱若華","legislator","中國國民黨",NA
"全面監督修訂排除不合時宜之法令，爭取中央統籌分配及補助款合理編列
",44359,"邱若華","legislator","中國國民黨",NA
"擴大節能、儲能及智慧電網資源，提高調度效益，確保供電充足穩定",44359,"邱若華","legislator","中國國民黨",NA
"全面爭取預算推動地方建設發展",44359,"邱若華","legislator","中國國民黨",NA
"以核減煤與國際同步，善用核電降低碳排及空汙，降低全民電費支出，邁向無煤，達成2040無煤台灣目標",44359,"邱若華","legislator","中國國民黨",NA
"中小企業年輕人受惠放寬，基本工資調升，企業加薪可扣抵額度擴大",44359,"邱若華","legislator","中國國民黨",NA
"爭取針對醫療問題全面檢討",44359,"邱若華","legislator","中國國民黨",NA
"上市櫃公司提撥稅後盈餘做為員工加薪比例",44359,"邱若華","legislator","中國國民黨",NA
"加速八德綠線捷運延伸至中壢、大溪",44359,"邱若華","legislator","中國國民黨",NA
"提升醫療人力與量能",44359,"邱若華","legislator","中國國民黨",NA
"尋求兩岸共同認知，建立穩定和諧管道",44359,"邱若華","legislator","中國國民黨",NA
"促進兩岸民間經濟文化交流，創造和平穩定條件",44359,"邱若華","legislator","中國國民黨",NA
"加速大鶯豐德交流道建設工程，優化城市與國道連結，減輕阻塞壓力",44359,"邱若華","legislator","中國國民黨",NA
"結合在地文化產業新創",44359,"邱若華","legislator","中國國民黨",NA
"持續爭取長青照護、 社會住宅及幼兒教育之社福預算與教育補助。",404,"許智傑","legislator","民主進步黨","y"
"建設鳳山車站6+10層「空中鳳城」，打造全臺首座有影城、商場的車站，要求2024年底與大家見面！成為全臺第一個擁有電影院的車站，並提供商場、運動中心、空中禮堂、青創中心 等多樣化的服務進駐。",404,"許智傑","legislator","民主進步黨","y"
"推動高雄陸海空城市，督促高雄小港國際機場改造如期如質完成，各航線盡快復飛以及打造高雄港埠旅運中心，吸引國際郵輪作為母港，發展觀光互動旅運服務。",404,"許智傑","legislator","民主進步黨","y"
"推動國道七號核定，爭取1537.9億元，督促114年動工119年全線通車。",404,"許智傑","legislator","民主進步黨","y"
"推動捷運黃線核定成功，要求2028年全線通車。並增加設計連接三井百貨公司、衛武營國 家藝術文化中心及衛武營公園的地下街或地下聯通道。",404,"許智傑","legislator","民主進步黨","y"
"督促政府持續撥補勞保基金，以維護勞保與勞退基金的財源穩定，增進勞工退休生活保障",363,"蔡其昌","legislator","民主進步黨","y"
"爭取捷運橘線延伸清水",363,"蔡其昌","legislator","民主進步黨","y"
"輔導農民投入農業碳匯，協助漁農民取得貸款",363,"蔡其昌","legislator","民主進步黨","y"
"完善勞動法規，強化性別平等法律和政策，防制就業歧視",363,"蔡其昌","legislator","民主進步黨","y"
"捷運藍線台中港站與港務公司大樓共構",363,"蔡其昌","legislator","民主進步黨","y"
"爭取農路闢建整修",363,"蔡其昌","legislator","民主進步黨","y"
"打造海線觀光廊帶成為國際景點，持續推動綠能博物館、觀光漁港、鐵馬道等，帶動台中觀光產業發展",363,"蔡其昌","legislator","民主進步黨","y"
"完善公共運輸路網，推動海線鐵路雙軌化及山海環線輕軌建設",363,"蔡其昌","legislator","民主進步黨","y"
"爭取國際航線航班至臺中機場",363,"蔡其昌","legislator","民主進步黨","y"
"爭取整修灌溉水路",363,"蔡其昌","legislator","民主進步黨","y"
"續爭取學校設施改善，給孩子在安全舒適環境中學習成長",363,"蔡其昌","legislator","民主進步黨","y"
"持續支持海灣繪本館，續辦幸福親子藝文季",363,"蔡其昌","legislator","民主進步黨","y"
"公共場所建立友善親子設施，讓父母能夠方便地照顧和陪伴孩子。",363,"蔡其昌","legislator","民主進步黨","y"
"督促盡速完成臺1線大甲及大安溪兩座橋梁改建",363,"蔡其昌","legislator","民主進步黨","y"
"爭取「0-6歲孩子國家一起養」政策擴大照顧",363,"蔡其昌","legislator","民主進步黨","y"
NA,38377,"羅智強","legislator","中國國民黨",NA
"籌組立院連線，成立制度改革聯盟。",38377,"羅智強","legislator","中國國民黨",NA
"恢復特偵組，嚴查各項貪贓枉法的犯罪。",38377,"羅智強","legislator","中國國民黨",NA
"減輕長期照顧與高齡養護家庭的稅負負擔，並且發放照顧者津貼。",38377,"羅智強","legislator","中國國民黨",NA
"加速推動都更及危老重建修法，提供更合理的條件與容積獎勵，以提高都更的意願及速度。",38377,"羅智強","legislator","中國國民黨",NA
"簡化並加速申請移工照護的程序，提升移工技能，以確保照護品質",38377,"羅智強","legislator","中國國民黨",NA
"捍衛新聞自由，追究NCC箝制新聞。",38377,"羅智強","legislator","中國國民黨",NA
"改善食品安全監控制度，保障人民健康權益。",38377,"羅智強","legislator","中國國民黨",NA
"監督政府施政，打擊詐欺犯罪",38377,"羅智強","legislator","中國國民黨",NA
