"content","person_id","name","type","party","now"
"友善婦幼，敢生好養：提高公共化托嬰托兒比例，落實婦幼福利，減輕育兒負擔。",247,"邱議瑩","legislator","民主進步黨","y"
"教育優化、投資未來：推動學費補助方案，私立大學費補助 3.5 萬、高中職全免學費",247,"邱議瑩","legislator","民主進步黨","y"
"促成冷鏈物流中心，落腳鄰近農業產地",247,"邱議瑩","legislator","民主進步黨","y"
"爭取經費整建老舊校舍、操場、廁所，優化教學環境、縮短城鄉教學差距",247,"邱議瑩","legislator","民主進步黨","y"
"防洪治水、普及自來水：持續爭取補助防洪治水、河川整治經費，打造市民親水環境，持續推
動無自來水地區延管計畫，提高自來水普及率。",247,"邱議瑩","legislator","民主進步黨","y"
"支持在地優質好米地產地消：推動學校營養午餐使用在地優質米，減少食物運送里程。",247,"邱議瑩","legislator","民主進步黨","y"
"促進農產多元内銷，拓展農產外銷通路。",247,"邱議瑩","legislator","民主進步黨","y"
"交通優化、觀光升級：爭取重要交通建設經費，並結合農村再生，運用在地觀光自然資源，配
合地方民俗節慶活動，推動深度觀光旅遊，帶動地方發展。",247,"邱議瑩","legislator","民主進步黨","y"
"農業升級、保障農民：完善農業加工體系，有效運用穩定產銷",247,"邱議瑩","legislator","民主進步黨","y"
"守護主權、堅持民主：全力推動相關政策及修法，維護台灣主體性與民主價值。",247,"邱議瑩","legislator","民主進步黨","y"
"推動再生醫療法立法、維護病人權益：確保再生醫療品質與安全，提供病患更多治療選擇，並促進生技產業發展。",247,"邱議瑩","legislator","民主進步黨","y"
"照顧銀髮、推動長照 3.0：爭取增加長照預算，促進高齡樂活，推動優質平價長照體系，健全社區關懷據點，提升機構式照顧品質與環境。",247,"邱議瑩","legislator","民主進步黨","y"
"設特偵專案組",423,"洪孟楷","legislator","中國國民黨","y"
"擴大投資醫療，補助防癌篩檢
",423,"洪孟楷","legislator","中國國民黨","y"
"推動林口影視園區、國際AI智慧園區，帶動經濟發展",423,"洪孟楷","legislator","中國國民黨","y"
"三芝海上觀景平台親水園區、石門洞打造國家級風景區
",423,"洪孟楷","legislator","中國國民黨","y"
"圓山交流道改善開工",423,"洪孟楷","legislator","中國國民黨","y"
"泰山塭仔圳全區零碳建築",423,"洪孟楷","legislator","中國國民黨","y"
"老人健保免费，減少城鄉差距",423,"洪孟楷","legislator","中國國民黨","y"
"肅槍緝毒打詐，強治安掃黑幫",423,"洪孟楷","legislator","中國國民黨","y"
"80歲以上長者免除巴氏量表",423,"洪孟楷","legislator","中國國民黨","y"
"爭取泰山-板橋輕軌",423,"洪孟楷","legislator","中國國民黨","y"
"淡北道路農曆年前正式開工",423,"洪孟楷","legislator","中國國民黨","y"
"爭取八里-淡水輕軌",423,"洪孟楷","legislator","中國國民黨","y"
"依法執行死刑，杜絕假釋黑箱",423,"洪孟楷","legislator","中國國民黨","y"
"林口、五股交流道改善完工",423,"洪孟楷","legislator","中國國民黨","y"
"八里台北港設置自由經濟專區",423,"洪孟楷","legislator","中國國民黨","y"
"推動淡海科技園區，增加在地就業機會",423,"洪孟楷","legislator","中國國民黨","y"
"爭取林口-龜山輕軌",423,"洪孟楷","legislator","中國國民黨","y"
"重啟兩岸交流",423,"洪孟楷","legislator","中國國民黨","y"
"淡江大橋2025完工",423,"洪孟楷","legislator","中國國民黨","y"
"淺水灣、白沙灣自行車串連，北台灣最佳騎乘線
",423,"洪孟楷","legislator","中國國民黨","y"
"0~6歲國家養，協助育兒養老 
",423,"洪孟楷","legislator","中國國民黨","y"
"加速橋頭科學園區，打造南部科技S廊帶核心",38413,"李柏毅","legislator","民主進步黨",NA
"爭取楠梓交流道設置引道直通楠梓產業園區",38413,"李柏毅","legislator","民主進步黨",NA
"持續增設巷弄長照據點、日照中心、住宿型長照機構，與一社宅一日照",38413,"李柏毅","legislator","民主進步黨",NA
"力拚新台17線2026年完工",38413,"李柏毅","legislator","民主進步黨",NA
"推行「長照3.0」延長長輩健康年齡",38413,"李柏毅","legislator","民主進步黨",NA
"推動生育/育兒津貼再加碼，減輕家長們負擔",38413,"李柏毅","legislator","民主進步黨",NA
"推動左營楠梓橋頭鐵路立體化",38413,"李柏毅","legislator","民主進步黨",NA
"推動捷運紫線(從高鐵站進右昌、從高雄大學到橋科)",38413,"李柏毅","legislator","民主進步黨",NA
"加速楠梓產業園區，爭取科技大廠進駐",38413,"李柏毅","legislator","民主進步黨",NA
"支持潛艦國造，堅實國防自主",38413,"李柏毅","legislator","民主進步黨",NA
"爭取中油宿舍區旗艦型日照中心照顧所有宿舍區在地長輩",38413,"李柏毅","legislator","民主進步黨",NA
"推動資安聯防網絡，打擊網路犯罪",38413,"李柏毅","legislator","民主進步黨",NA
"推動特色公園打造孩子遊戲城堡",38413,"李柏毅","legislator","民主進步黨",NA
"改善人行道問題，用路人走得安全、行得放心",38413,"李柏毅","legislator","民主進步黨",NA
"推動國防自主產業，守護台灣安全",38413,"李柏毅","legislator","民主進步黨",NA
"加速翠華路拓寬重視機車族通行安全",38413,"李柏毅","legislator","民主進步黨",NA
"推動5GAIoT產業，打造智慧科技城市",38413,"李柏毅","legislator","民主進步黨",NA
"推行0-6歲國家養、0-22歲投資未來世代",38413,"李柏毅","legislator","民主進步黨",NA
"檢討解編特定農業區，活化活用價漲歸農",38784,"涂權吉","legislator","中國國民黨",NA
"反對「1年義務役」，兩岸和平青年不用上戰場",38784,"涂權吉","legislator","中國國民黨",NA
"反對官派「水利會還給農民」",38784,"涂權吉","legislator","中國國民黨",NA
"監督落實航空城五大承諾",38784,"涂權吉","legislator","中國國民黨",NA
"重啟特偵組追查高端疫苗、進口蛋",38784,"涂權吉","legislator","中國國民黨",NA
"反對「SRF垃圾發電」進駐觀音",38784,"涂權吉","legislator","中國國民黨",NA
"反對「非核家園能源政策」，以核減煤養綠",38784,"涂權吉","legislator","中國國民黨",NA
"全面檢討課綱，重建國家認同",38784,"涂權吉","legislator","中國國民黨",NA
"反對執政黨「實質廢除死刑」",38784,"涂權吉","legislator","中國國民黨",NA
"80歲及高齡重症廢除巴氏量表",38784,"涂權吉","legislator","中國國民黨",NA
"修法加重詐欺罪刑期至20年",38784,"涂權吉","legislator","中國國民黨",NA
"調漲公糧收購價，保障農民收益",38784,"涂權吉","legislator","中國國民黨",NA
"加速辦理茶業改良場總廠南遷嘉義進度。",44685,"陳冠廷","legislator","民主進步黨",NA
"爭取在各鄉鎮合適地點廣設共融式公園。",44685,"陳冠廷","legislator","民主進步黨",NA
"改善山區步道，拓寬山區道路，完善無障礙設施。",44685,"陳冠廷","legislator","民主進步黨",NA
"道路拓寬、大巴觀光：爭取169線、159甲線、162甲線、 166線拓寬經費。",44685,"陳冠廷","legislator","民主進步黨",NA
"引進微軟、思科等科技大廠培育數位人才。",44685,"陳冠廷","legislator","民主進步黨",NA
"爭取農保品項擴大種類，分散農民種植風險。",44685,"陳冠廷","legislator","民主進步黨",NA
"民雄航太科技創新：爭取無人機產業研發資源，並結合低軌道衛星技術，推動嘉義為全球無人機產業的領航者。",44685,"陳冠廷","legislator","民主進步黨",NA
"推動大埔美三期開發。",44685,"陳冠廷","legislator","民主進步黨",NA
"主張老人健保補助全國一致。",44685,"陳冠廷","legislator","民主進步黨",NA
"爭取梅山纜車。",44685,"陳冠廷","legislator","民主進步黨",NA
"放寬巴氏量表審核標準及外籍看護申請門檻。",44685,"陳冠廷","legislator","民主進步黨",NA
"建立農產地產地銷機制，爭取食農經費補助老人食堂加菜金。",44685,"陳冠廷","legislator","民主進步黨",NA
"透過國會外交與民主國家合作。",44685,"陳冠廷","legislator","民主進步黨",NA
"提出國際實習計畫，讓嘉青年每年至少100人獲補助。",44685,"陳冠廷","legislator","民主進步黨",NA
"支持國防自主延續潛艦國造，厚植國防產業。",44685,"陳冠廷","legislator","民主進步黨",NA
"爭取幸福小黃普及，建制預約機制讓鄉親有便利交通環境。",44685,"陳冠廷","legislator","民主進步黨",NA
"放寬老農津貼排富至800萬。",44685,"陳冠廷","legislator","民主進步黨",NA
"主張完善農田水系統，爭取擴大灌溉服務，建立補助相同標準。",44685,"陳冠廷","legislator","民主進步黨",NA
"爭取台積電來嘉義設廠。",44685,"陳冠廷","legislator","民主進步黨",NA
"青農返鄉專業協助:解決青農資金、土地取得與農村老舊 三大問題。",44685,"陳冠廷","legislator","民主進步黨",NA
NA,44685,"陳冠廷","legislator","民主進步黨",NA
"爭取雲嘉南選果中心設在嘉義。",44685,"陳冠廷","legislator","民主進步黨",NA
"爭取加入CPTPP，提升台灣與他國經濟發展。",44685,"陳冠廷","legislator","民主進步黨",NA
"全面升級學童營養午餐，補助提高、食材溯源、食品安全。",44685,"陳冠廷","legislator","民主進步黨",NA
"推動農業外交，外銷農產品至國際市場。",44685,"陳冠廷","legislator","民主進步黨",NA
"擴大輔導觀光工廠結合產業體驗。
",44685,"陳冠廷","legislator","民主進步黨",NA
"建設青年專屬社宅，並創造社宅生活圈。",44685,"陳冠廷","legislator","民主進步黨",NA
"全面落實高中職免學費，並補助私校生3.5萬學雜費，縮短公私立學費差距。",44685,"陳冠廷","legislator","民主進步黨",NA
"增加農民退休儲金比例20%。",44685,"陳冠廷","legislator","民主進步黨",NA
"爭取農業生物科技園區。",44685,"陳冠廷","legislator","民主進步黨",NA
"活化閒置且評估合適的中小學校舍，作為0至2歲托育中心。",44685,"陳冠廷","legislator","民主進步黨",NA
"爭取村里社福長照據點設施有計畫的升級。",44685,"陳冠廷","legislator","民主進步黨",NA
"主張依照物價指數調漲公糧收購價。",44685,"陳冠廷","legislator","民主進步黨",NA
"傳統園區環境翻新。",44685,"陳冠廷","legislator","民主進步黨",NA
"【工作機會及勞工待遇提升】:透過產業改革和吸引投資增加就業，並修訂法規以改善勞工權益和待遇，打造 公平且受尊重的工作環境，並提供多元化的工作機會。",40131,"林沛祥","legislator","中國國民黨",NA
"【交通資源整合與現況改善】:優化市內外公共交通，改善道路設施和交通燈調控，同時鬆綁市公車及客運法 規以提升服務品質，減輕通勤者負擔，並確保城市發展的命脈。",40131,"林沛祥","legislator","中國國民黨",NA
"【城市品牌打造】:致力打造智慧共榮城市，推動綠色載具和能源轉型，並由港口出發放眼國際，強化基隆的城市品牌元素，推動國際形象與國內行銷策略;基隆自古以來就是國際貿易的樞紐之一，在當今的世界中，基隆應該走向嶄新的道路，開創自身在國際市場上的可能性。
",40131,"林沛祥","legislator","中國國民黨",NA
"【改善教育風氣並引入外部資源】:引進優質的教育資源，促成大學與高中職合作，同時接軌國際線上課程， 並爭取經費提升學校數位設備，同時開放家庭數位學習器材租借補助，提升教育品質與學子們的資源。
",40131,"林沛祥","legislator","中國國民黨",NA
"【幼兒公/私托及資源】:基隆近年為全台生育率最低，我將推動增加公托和建立友善育兒環境，如公共設施
相關補助以及友善店家政策，並鼓勵雇主提供育兒福利，同時協助家長重返職場，以解決年輕家長的經濟壓力。 
",40131,"林沛祥","legislator","中國國民黨",NA
"【地方產業與在地創生】:推動科技和文化基礎的產業轉型，提供全方位創業支援，同時開放資源和媒合平台 協助創業，將基隆打造成一個對新創友善的環境，為城市的產業結構注入新活力。",40131,"林沛祥","legislator","中國國民黨",NA
"生活｜城市榮光：關懷新住民族群需求。",1184,"黃建賓","legislator","中國國民黨",NA
"建設｜交通命脈：鐵路全面雙軌電氣化、直達班次增班。",1184,"黃建賓","legislator","中國國民黨",NA
"產業扶植：青年就業環境及工作自我價值提升。",1184,"黃建賓","legislator","中國國民黨",NA
"經濟｜發展慢經濟：農業經濟：農業加工、觀光加值、服務經濟體精緻化",1184,"黃建賓","legislator","中國國民黨",NA
"生活｜城市榮光：親子友善場域及小兒醫療品質提升。",1184,"黃建賓","legislator","中國國民黨",NA
"醫療｜科技升級：民眾需求度高的專科引入，例如眼科、皮膚科。",1184,"黃建賓","legislator","中國國民黨",NA
"產業｜產業扶植：產業升級及價值再發掘。",1184,"黃建賓","legislator","中國國民黨",NA
"青年｜返青富民：數位游牧：老屋翻新使用，政府代為管理，讓屋子有人住、房租有得收。",1184,"黃建賓","legislator","中國國民黨",NA
"青年｜返青富民：強化青年返鄉的立足點",1184,"黃建賓","legislator","中國國民黨",NA
"生活｜城市榮光：長照體系協助改善（機構、補貼及關懷鏈)",1184,"黃建賓","legislator","中國國民黨",NA
"建設｜交通命脈：公路用路品質改善。",1184,"黃建賓","legislator","中國國民黨",NA
"觀光｜創造亮點：爭取中央持續補助臺東大型活動舉辦。",1184,"黃建賓","legislator","中國國民黨",NA
"經濟｜發展慢經濟：釋迦及其他臺東特有農作物外銷協助。",1184,"黃建賓","legislator","中國國民黨",NA
"醫療｜科技升級：醫護人員工作環境改善、空間軟硬體設施升級",1184,"黃建賓","legislator","中國國民黨",NA
"建設｜交通命脈：綠島及蘭嶼等外島機場、漁港改善。",1184,"黃建賓","legislator","中國國民黨",NA
"產業｜產業扶植：創業環境及補助有效化。",1184,"黃建賓","legislator","中國國民黨",NA
"經濟｜發展慢經濟：營造生活共感的幸福步調",1184,"黃建賓","legislator","中國國民黨",NA
"青年｜返青富民：青年住宅興建、租屋資訊透明化。",1184,"黃建賓","legislator","中國國民黨",NA
"觀光｜創造亮點：推動一鄉鎮一亮點，促進城鄉觀光交流及消費",1184,"黃建賓","legislator","中國國民黨",NA
"觀光｜創造亮點：經濟鏈結留住人流與錢流",1184,"黃建賓","legislator","中國國民黨",NA
"建設｜交通命脈：豐年機場改善、飛機班次增班。",1184,"黃建賓","legislator","中國國民黨",NA
"醫療｜科技升級：保障生命安全的首要防線。",1184,"黃建賓","legislator","中國國民黨",NA
"追蹤政府宣傳標案，反制特定媒體壟斷政府文宣標案",38333,"王鴻薇","legislator","中國國民黨","y"
"開放大陸觀光客團客來台，振興台北市觀光產業",38333,"王鴻薇","legislator","中國國民黨","y"
"放寬申請社福移工限制，取消巴氏量表，减輕長照家庭壓力",38333,"王鴻薇","legislator","中國國民黨","y"
"強化校園反毒教育，打擊校園毒品，保障下一代健康",38333,"王鴻薇","legislator","中國國民黨","y"
"推動松山機場新國門計畫，打造小型航空城",38333,"王鴻薇","legislator","中國國民黨","y"
"推動核二、核三延役，以核减煤，還給台灣人乾淨空氣",38333,"王鴻薇","legislator","中國國民黨","y"
"推動防災都更，提高40年以上老屋容積獎勵，增加都更誘因，解決都會老舊住宅防災問題",38333,"王鴻薇","legislator","中國國民黨","y"
"學貸免息，减輕背學貸年輕人負擔",38333,"王鴻薇","legislator","中國國民黨","y"
"修法限制特别預算常態化，重建財政紀律，拒絕債留子孫",38333,"王鴻薇","legislator","中國國民黨","y"
"重懲詐騙集團，對電信公司、金融機構課以反詐責任",38333,"王鴻薇","legislator","中國國民黨","y"
"國中小及中等教育教育預算提高至 GDP2.5% 以上（#2019年台灣2%、日本2.6%、韓國3.4%、OECD 各國3.4%。）",1004,"丁學忠","legislator","中國國民黨",NA
"全面檢討修訂貨物稅、所得稅、房屋稅。",1004,"丁學忠","legislator","中國國民黨",NA
"65歲（含）以上長輩健保費由中央補助。",1004,"丁學忠","legislator","中國國民黨",NA
"依物價波動調升公糧收購價格，調整天然災害救助金額。",1004,"丁學忠","legislator","中國國民黨",NA
"強力監督政府，拒當 「黨意」 立委。",1004,"丁學忠","legislator","中國國民黨",NA
"青年創業、育成輔導獎勵。",1004,"丁學忠","legislator","中國國民黨",NA
"推動智慧遠距醫療、智慧遠距照顧，弭平城鄉差距。",1004,"丁學忠","legislator","中國國民黨",NA
"成立三級《網路成癮對策中心》。",1004,"丁學忠","legislator","中國國民黨",NA
"全面修繕縣內漁港，轉型漁業觀光港口，漁業升級智慧產業。",1004,"丁學忠","legislator","中國國民黨",NA
"打造生態、文化觀光軸帶，地方創生、農村再生、產業創新拚經濟。",1004,"丁學忠","legislator","中國國民黨",NA
"反對巧立名目編列 「特別預算」，拒絕債留子孫。",1004,"丁學忠","legislator","中國國民黨",NA
"偏鄉、非山非市學校建立智慧校園，實現平等教育。",1004,"丁學忠","legislator","中國國民黨",NA
"一鄉鎮一大型共融式全齡公園。",1004,"丁學忠","legislator","中國國民黨",NA
"揭示《COVID-19疫苗採購公文》、進口蛋採購合約。",1004,"丁學忠","legislator","中國國民黨",NA
"健全區域交通網絡的建設",38552,"廖先翔","legislator","中國國民黨",NA
"以對話取代對立，確保兩岸和平",38552,"廖先翔","legislator","中國國民黨",NA
"地方創生，讓青年返鄉成為可能選項",38552,"廖先翔","legislator","中國國民黨",NA
"設立創業基金，讓年輕人施展長才",38552,"廖先翔","legislator","中國國民黨",NA
"長輩的銀髮生活是否受到足夠照顧",38552,"廖先翔","legislator","中國國民黨",NA
"重啟板南線延伸汐止的評估",38552,"廖先翔","legislator","中國國民黨",NA
"每個孩子是否能受到平等的教育",38552,"廖先翔","legislator","中國國民黨",NA
"優化台鐵及大眾運輸服務的品質",38552,"廖先翔","legislator","中國國民黨",NA
"邀請總統到立法院發表國是演說",38552,"廖先翔","legislator","中國國民黨",NA
"行人通行的權益、道路平權的推動",38552,"廖先翔","legislator","中國國民黨",NA
"恢復特偵組編制，嚴格查辦政府弊案",38552,"廖先翔","legislator","中國國民黨",NA
"提高毒品及詐欺犯罪刑度。",38552,"廖先翔","legislator","中國國民黨",NA
"推動法定長照安排假30天有薪假+60天彈性請假",444,"鄭正鈐","legislator","中國國民黨","y"
"督促政府強化打詐策略，提高打詐成效。",444,"鄭正鈐","legislator","中國國民黨","y"
"勞保改革方案完成立法前，每年至少撥補1千億元，填補勞保缺口",444,"鄭正鈐","legislator","中國國民黨","y"
"督促社會住宅加速興建：爭取就業青年房租補助門檻降低",444,"鄭正鈐","legislator","中國國民黨","y"
"督促勞保改革，確保勞工權益得到充分保障。",444,"鄭正鈐","legislator","中國國民黨","y"
"爭取教育部擴大新竹地區通學專車補助",444,"鄭正鈐","legislator","中國國民黨","y"
"全面檢視政府重大標案揭發弊端，確保透明廉潔。",444,"鄭正鈐","legislator","中國國民黨","y"
"修正財劃法，提高新竹市統籌分配款。",444,"鄭正鈐","legislator","中國國民黨","y"
"制定「學校供餐法」專法，完善校園供餐體系，確保供餐品質及食品安全",444,"鄭正鈐","legislator","中國國民黨","y"
"要求盤點國有閒置土地，嚴格規範國有土地標售，大幅規劃社宅用地。",444,"鄭正鈐","legislator","中國國民黨","y"
"爭取提高竹科回饋金比例，促進共融發展。",444,"鄭正鈐","legislator","中國國民黨","y"
"推動國民教育年齡下修至五歲，讓幼兒獲得更好教育資源，减輕家長育兒負擔。",444,"鄭正鈐","legislator","中國國民黨","y"
"爭取交通部整合相關資源及補助，改善新竹市交通問題。",444,"鄭正鈐","legislator","中國國民黨","y"
"強化在職訓練，協助各種勞動者提高工作能力，進而提高勞工薪資",444,"鄭正鈐","legislator","中國國民黨","y"
"督促全面檢討社會住宅實質進度，加速提升達成率。",444,"鄭正鈐","legislator","中國國民黨","y"
"爭取青年就學貸款全面免息，延長還款年限，减輕學子經濟負擔，協助青年就業和創業",444,"鄭正鈐","legislator","中國國民黨","y"
"提高家庭長照特別扣除額至24萬元，減輕長照家庭負擔",444,"鄭正鈐","legislator","中國國民黨","y"
"推動雙語教育環境，加強母語教育",38357,"吳沛憶","legislator","民主進步黨",NA
"捷運萬大線通車，道路、人行道更新，發展沿線商圈",38357,"吳沛憶","legislator","民主進步黨",NA
"支持街舞、滑板新興運動，推展「全民體育」基層培育",38357,"吳沛憶","legislator","民主進步黨",NA
"落實透明國會資訊公開揭露",38357,"吳沛憶","legislator","民主進步黨",NA
"增設公托公幼，彈性育嬰假以「日」或「小時」計算",38357,"吳沛憶","legislator","民主進步黨",NA
"家長减壓，高中職免學費，補助私大生每年3萬5千元",38357,"吳沛憶","legislator","民主進步黨",NA
"串速中正區藝文廊道，催生親子美學空間",38357,"吳沛憶","legislator","民主進步黨",NA
"打造樂齡社區，增加銀髮健康運動據點",38357,"吳沛憶","legislator","民主進步黨",NA
"支持「台流」，扶植文化内容創作，發展影視音產業",38357,"吳沛憶","legislator","民主進步黨",NA
"主張「體育署」升級「體育部」，增加全國體育預算",38357,"吳沛憶","legislator","民主進步黨",NA
"長照住宿式機構補助提高至每人每年18萬元，強化家庭照顧者「喘息服務」",38357,"吳沛憶","legislator","民主進步黨",NA
"囤房稅2.0，遏止房屋炒作，落實《平均地權條例》",38357,"吳沛憶","legislator","民主進步黨",NA
"降低育兒負擔，公托捕助提升至7千元起，準公托及保母服務補助提升至1萬3千元",38357,"吳沛憶","legislator","民主進步黨",NA
"推動國會外交，加強民主交流",38357,"吳沛憶","legislator","民主進步黨",NA
"落實《性騷防治法》《性平工作法》、《性平教育法》",38357,"吳沛憶","legislator","民主進步黨",NA
"防治數位性暴力，性平教育再升級",38357,"吳沛憶","legislator","民主進步黨",NA
"實現居住正義，加速社會住宅興建，試辦入住輪候制",38357,"吳沛憶","legislator","民主進步黨",NA
"提高文化預算，促進藝術振興，保障藝文工作者權益",38357,"吳沛憶","legislator","民主進步黨",NA
"恢復辦理「原住民國民住宅」計畫。",43997,"伍麗華 Saidhai．Tahovecahe","aboriginalLegislator","民主進步黨","y"
"提高國小族語教師鐘點費，並依招募情形調整族語認證要求標準。",43997,"伍麗華 Saidhai．Tahovecahe","aboriginalLegislator","民主進步黨","y"
"改善巴氏量表計畫，依照不同類別，建立多元標準。",43997,"伍麗華 Saidhai．Tahovecahe","aboriginalLegislator","民主進步黨","y"
"原住民大專生學費全免。",43997,"伍麗華 Saidhai．Tahovecahe","aboriginalLegislator","民主進步黨","y"
"讓原民公費師培生優先回鄉任敎。",43997,"伍麗華 Saidhai．Tahovecahe","aboriginalLegislator","民主進步黨","y"
"普設原住民族地區住宿安養機構，提供多元公共化住宿服務。",43997,"伍麗華 Saidhai．Tahovecahe","aboriginalLegislator","民主進步黨","y"
"建立都市原住民各族群自治組織。",43997,"伍麗華 Saidhai．Tahovecahe","aboriginalLegislator","民主進步黨","y"
"推動「原住民族地區地界重測及土地清查」專案。",43997,"伍麗華 Saidhai．Tahovecahe","aboriginalLegislator","民主進步黨","y"
"提升都市原住民自有住宅率，興辦都會地區中、小型社會宅。",43997,"伍麗華 Saidhai．Tahovecahe","aboriginalLegislator","民主進步黨","y"
"設立「百億的癌症新藥基金」，降低癌症死亡率。",43997,"伍麗華 Saidhai．Tahovecahe","aboriginalLegislator","民主進步黨","y"
"建立原住民族傳統領域自然資源產業「經營事業特許制度」。",43997,"伍麗華 Saidhai．Tahovecahe","aboriginalLegislator","民主進步黨","y"
"修正《身心障礙者生活補助費發給辦法》，取消原民身心障礙者排富規定。",43997,"伍麗華 Saidhai．Tahovecahe","aboriginalLegislator","民主進步黨","y"
"推動原住民事業單位師徒制，提供誘因及獎勵輔導原住民創業。",43997,"伍麗華 Saidhai．Tahovecahe","aboriginalLegislator","民主進步黨","y"
"原住民特考職系類別擴增，提高名額。",43997,"伍麗華 Saidhai．Tahovecahe","aboriginalLegislator","民主進步黨","y"
